"","suburb","Population","Separate_house","Semi_detached_row","Flat_apartment","other","Postcode","CouncilArea","House_price_mean","Type.x","Primary_School_number","Type.y","Pri_Sec_School_number","Type.x.x","Secondary_School_number","Type.y.y","Special_School_number","Type.x.x.x","Camp_School_number","Type.y.y.y","Language_School_number"
"1","ABBOTSFORD",9096,449,1050,2764,133,3067,"Yarra City Council",1321875,"Primary","1","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"2","ABERFELDIE",26722,5318,2112,3002,25,3040,"Moonee Valley City Council",1922750,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"3","AIRPORT WEST",16763,4495,2030,129,14,3042,"Moonee Valley City Council",963125,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"4","ALBANVALE",55112,14505,2151,1227,31,3021,"Brimbank City Council",605000,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"5","ALBERT PARK",10043,719,2510,902,13,3206,"Port Phillip City Council",2332250,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"6","ALBION",44372,11614,2459,1098,16,3020,"Brimbank City Council",848000,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"7","ALPHINGTON",12237,2364,1147,1456,11,3078,"Darebin City Council",2196625,"Primary","2","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"8","ALTONA",13556,3573,1578,423,15,3018,"Hobsons Bay City Council",1164375,"Primary","3","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"9","ALTONA MEADOWS",28191,9016,1062,431,11,3028,"Hobsons Bay City Council",715825,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"10","ALTONA NORTH",12962,3233,1280,159,9,3025,"Hobsons Bay City Council",961025,"Primary","3","Pri/Sec","1","Secondary","2","Special","0","Camp","0","Language","0"
"11","ARMADALE",9376,1108,732,2511,8,3143,"Stonnington City Council",2577500,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"12","ASCOT VALE",29874,4607,3050,4387,22,3032,"Moonee Valley City Council",1306000,"Primary","3","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"13","ASHBURTON",15102,3629,874,849,42,3147,"Boroondara City Council",1970000,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"14","ASHWOOD",15102,3629,874,849,42,3147,"Monash City Council",1434850,"Primary","1","Pri/Sec","0","Secondary","1","Special","2","Camp","0","Language","0"
"15","ASPENDALE",37364,8238,3675,1765,39,3195,"Kingston City Council",1303000,"Primary","2","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"16","ASPENDALE GARDENS",37364,8238,3675,1765,39,3195,"Kingston City Council",1130200,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"17","ATTWOOD",9812,2941,569,20,5,3049,"Hume City Council",987500,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"18","AVONDALE HEIGHTS",12388,3449,996,21,16,3034,"Moonee Valley City Council",962500,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"19","BALWYN",15621,3507,1514,844,7,3103,"Boroondara City Council",2736000,"Primary","1","Pri/Sec","3","Secondary","0","Special","2","Camp","0","Language","0"
"20","BALWYN NORTH",21302,5882,957,228,22,3104,"Boroondara City Council",2251750,"Primary","6","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"21","BAYSWATER NORTH",21276,5711,1948,582,0,3153,"Maroondah City Council",857625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"22","BEAUMARIS",20207,5304,1617,450,72,3193,"Bayside City Council",2089625,"Primary","2","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"23","BELLFIELD",14003,3428,1979,161,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","BENTLEIGH",33130,6923,2683,2654,51,3204,"Glen Eira City Council",1717500,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"25","BENTLEIGH EAST",30159,7471,1526,1786,19,3165,"Glen Eira City Council",1462700,"Primary","4","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"26","BLACK ROCK",20207,5304,1617,450,72,3193,"Bayside City Council",2434375,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"27","BLACKBURN",33044,8968,2265,1039,9,3130,"Whitehorse City Council",1634625,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"28","BLACKBURN NORTH",33044,8968,2265,1039,9,3130,"Whitehorse City Council",1299075,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"29","BLACKBURN SOUTH",33044,8968,2265,1039,9,3130,"Whitehorse City Council",1320875,"Primary","2","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"30","BONBEACH",26876,5170,2893,2692,144,3196,"Kingston City Council",1150000,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"31","BORONIA",23660,6685,2333,319,10,3155,"Knox City Council",839125,"Primary","5","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"32","BOX HILL",22841,3382,2184,3510,8,3128,"Whitehorse City Council",1611500,"Primary","1","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"33","BRAYBROOK",9682,1604,1654,131,21,3019,"Maribyrnong City Council",765625,"Primary","1","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"34","BRIGHTON",23252,5133,2011,1777,57,3186,"Bayside City Council",3474000,"Primary","5","Pri/Sec","2","Secondary","1","Special","0","Camp","0","Language","0"
"35","BRIGHTON EAST",16757,4078,1432,477,17,3187,"Bayside City Council",2294075,"Primary","2","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"36","BROADMEADOWS",21478,4855,865,791,3,3047,"Hume City Council",592825,"Primary","2","Pri/Sec","0","Secondary","0","Special","2","Camp","0","Language","0"
"37","BRUNSWICK",24912,3892,3235,3782,138,3056,"Moreland City Council",1338375,"Primary","0","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"38","BRUNSWICK EAST",13262,1439,1640,3216,41,3057,"Moreland City Council",1391875,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"39","BRUNSWICK WEST",14746,2513,1334,2730,31,3055,"Moreland City Council",1345500,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"40","BULLEEN",11124,3351,510,348,4,3105,"Manningham City Council",1371000,"Primary","2","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"41","BUNDOORA",31529,8503,1699,1139,0,3083,"Banyule City Council",867000,"Primary","3","Pri/Sec","1","Secondary","2","Special","1","Camp","0","Language","0"
"42","BURWOOD",15147,3163,1451,842,0,3125,"Monash City Council",1435500,"Primary","2","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"43","BURWOOD EAST",10675,2966,726,320,0,3151,"Whitehorse City Council",1267750,"Primary","1","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","1"
"44","CAMBERWELL",21965,4754,1713,1370,48,3124,"Boroondara City Council",2554500,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"45","CANTERBURY",7773,1795,651,309,25,3126,"Boroondara City Council",3437250,"Primary","1","Pri/Sec","2","Secondary","2","Special","0","Camp","0","Language","0"
"46","CARLTON",16034,93,1186,5583,38,3053,"Melbourne City Council",1505625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"47","CARLTON NORTH",8186,279,2352,788,45,3054,"Melbourne City Council",1696625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"48","CARNEGIE",32810,4677,4113,5248,66,3163,"Glen Eira City Council",1802775,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"49","CAROLINE SPRINGS",67146,17430,1894,353,4,3023,"Melton City Council",717700,"Primary","5","Pri/Sec","3","Secondary","2","Special","0","Camp","0","Language","0"
"50","CARRUM",12032,2655,1516,698,4,3197,"Kingston City Council",988375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"51","CARRUM DOWNS",21976,6563,1630,34,69,3201,"Frankston City Council",682825,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"52","CAULFIELD EAST",23594,4644,2148,1941,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","CAULFIELD NORTH",16903,2449,1640,2669,7,3161,"Glen Eira City Council",2530625,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"54","CAULFIELD SOUTH",18075,3366,2258,1095,17,3162,"Glen Eira City Council",1899500,"Primary","2","Pri/Sec","3","Secondary","0","Special","0","Camp","0","Language","0"
"55","CHADSTONE",9552,1995,942,679,0,3148,"Monash City Council",1229375,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"56","CHELSEA",26876,5170,2893,2692,144,3196,"Kingston City Council",1197625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"57","CHELTENHAM",24129,5572,2154,1747,37,3192,"Bayside City Council",1320875,"Primary","5","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"58","CHINTIN",15931,4803,349,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","CLAYTON",21880,2640,2703,1794,3,3168,"Monash City Council",1174200,"Primary","2","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"60","CLAYTON SOUTH",20820,4936,1875,542,0,3169,"Kingston City Council",957025,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"61","CLIFTON HILL",19382,1413,4021,2660,46,3068,"Yarra City Council",1695125,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"62","COBURG",34906,8984,3087,1187,26,3058,"Darebin City Council",1256250,"Primary","3","Pri/Sec","1","Secondary","2","Special","1","Camp","0","Language","0"
"63","COBURG NORTH",34906,8984,3087,1187,26,3058,"Darebin City Council",1015375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"64","COLLINGWOOD",9179,259,1151,3062,17,3066,"Yarra City Council",1236750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","1"
"65","CRAIGIEBURN",114413,29684,2517,301,3,3064,"Hume City Council",620625,"Primary","9","Pri/Sec","2","Secondary","3","Special","0","Camp","0","Language","0"
"66","CRANBOURNE",117143,32025,3891,520,4,3977,"Casey City Council",613750,"Primary","8","Pri/Sec","1","Secondary","4","Special","0","Camp","0","Language","0"
"67","CRANBOURNE NORTH",117143,32025,3891,520,4,3977,"Casey City Council",657100,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"68","CROYDON",46296,15399,1565,589,10,3136,"Maroondah City Council",930850,"Primary","5","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"69","CROYDON",46296,15399,1565,589,10,3136,"Maroondah City Council",930850,"Primary","5","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"70","DALLAS",21478,4855,865,791,3,3047,"Hume City Council",526300,"Primary","6","Pri/Sec","3","Secondary","1","Special","0","Camp","0","Language","0"
"71","DANDENONG",53545,10943,4675,2126,79,3175,"Greater Dandenong City Council",696375,"Primary","6","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"72","DANDENONG NORTH",53545,10943,4675,2126,79,3175,"Greater Dandenong City Council",726250,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"73","DARLEY",25614,8259,760,74,42,3340,"Moorabool Shire Council",625375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"74","DEEPDENE",15621,3507,1514,844,7,3103,"Boroondara City Council",3362000,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"75","DEER PARK",67146,17430,1894,353,4,3023,"Brimbank City Council",627625,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"76","DELAHEY",51402,12656,2841,298,0,3037,"Brimbank City Council",642125,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"77","DIAMOND CREEK",12503,3921,227,5,0,3089,"Nillumbik Shire Council",997250,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"78","DINGLEY VILLAGE",23261,6346,1093,125,60,3172,"Kingston City Council",1056950,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"79","DONCASTER",25054,5280,1950,2701,3,3108,"Manningham City Council",1466000,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"80","DONCASTER EAST",30926,6904,2522,1507,0,3109,"Manningham City Council",1496200,"Primary","5","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"81","DONVALE",12644,3749,444,128,0,3111,"Manningham City Council",1344750,"Primary","2","Pri/Sec","1","Secondary","1","Special","1","Camp","0","Language","0"
"82","EAGLEMONT",27045,7239,1339,1514,18,3084,"Banyule City Council",2509725,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"83","EAST MELBOURNE",4896,77,538,1762,3,3002,"Melbourne City Council",3341875,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"84","EDITHVALE",26876,5170,2893,2692,144,3196,"Kingston City Council",1221500,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"85","ELSTERNWICK",13433,2037,1063,2512,45,3185,"Glen Eira City Council",2106250,"Primary","2","Pri/Sec","3","Secondary","0","Special","0","Camp","0","Language","0"
"86","ELTHAM",28373,8643,427,551,4,3095,"Banyule City Council",1211950,"Primary","3","Pri/Sec","1","Secondary","2","Special","0","Camp","0","Language","0"
"87","ELTHAM NORTH",28373,8643,427,551,4,3095,"Banyule City Council",1267250,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"88","ELWOOD",15153,1035,987,5239,0,3184,"Port Phillip City Council",2205625,"Primary","2","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"89","ENDEAVOUR HILLS",24455,7017,990,5,0,3802,"Casey City Council",756375,"Primary","7","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"90","EPPING",33489,8687,1816,188,5,3076,"Whittlesea City Council",647500,"Primary","5","Pri/Sec","1","Secondary","4","Special","0","Camp","0","Language","0"
"91","ESSENDON",26722,5318,2112,3002,25,3040,"Moonee Valley City Council",1744500,"Primary","4","Pri/Sec","1","Secondary","3","Special","0","Camp","0","Language","0"
"92","ESSENDON NORTH",13111,3092,891,814,14,3041,"Moonee Valley City Council",1370625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"93","ESSENDON WEST",26722,5318,2112,3002,25,3040,"Moonee Valley City Council",1324375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"94","FAIRFIELD",12237,2364,1147,1456,11,3078,"Darebin City Council",1756500,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"95","FAWKNER",14274,3934,726,24,14,3060,"Hume City Council",819375,"Primary","3","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"96","FERNTREE GULLY",38484,12559,1033,226,26,3156,"Knox City Council",865700,"Primary","5","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"97","FITZROY",10431,145,1667,2711,34,3065,"Yarra City Council",1450750,"Primary","2","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"98","FITZROY NORTH",19382,1413,4021,2660,46,3068,"Moreland City Council",1732500,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"99","FOOTSCRAY",22278,3724,1445,4200,69,3011,"Maribyrnong City Council",974125,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"100","FOREST HILL",23191,6093,2287,276,3,3131,"Whitehorse City Council",1203775,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"101","FRANKSTON",56127,17014,3892,1040,45,3199,"Frankston City Council",747700,"Primary","3","Pri/Sec","1","Secondary","2","Special","0","Camp","0","Language","0"
"102","FRANKSTON NORTH",5711,1998,143,0,0,3200,"Frankston City Council",578625,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"103","FRANKSTON SOUTH",56127,17014,3892,1040,45,3199,"Frankston City Council",1139625,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"104","GLADSTONE PARK",17912,5270,1523,60,0,3043,"Hume City Council",725250,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"105","GLEN IRIS",26131,5405,1783,2694,0,3146,"Boroondara City Council",2397500,"Primary","4","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"106","GLEN WAVERLEY",63298,17602,1948,2157,0,3150,"Monash City Council",1557500,"Primary","9","Pri/Sec","0","Secondary","3","Special","1","Camp","0","Language","0"
"107","GLENROY",36772,8140,4466,911,20,3046,"Moreland City Council",843750,"Primary","4","Pri/Sec","1","Secondary","2","Special","1","Camp","0","Language","0"
"108","GOWANBRAE",17912,5270,1523,60,0,3043,"Moreland City Council",961325,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"109","GREENSBOROUGH",27181,8524,1290,221,0,3088,"Banyule City Council",1003625,"Primary","5","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"110","GREENVALE",21274,6141,192,0,0,3059,"Hume City Council",819075,"Primary","3","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"111","HADFIELD",36772,8140,4466,911,20,3046,"Moreland City Council",878750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"112","HAMPTON",18587,4247,1582,1127,51,3188,"Bayside City Council",2412875,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"113","HAWTHORN",22322,2361,1558,5741,38,3122,"Boroondara City Council",2905250,"Primary","4","Pri/Sec","1","Secondary","1","Special","1","Camp","0","Language","0"
"114","HEATHMONT",20698,7131,471,44,3,3135,"Maroondah City Council",1070375,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"115","HEIDELBERG",27045,7239,1339,1514,18,3084,"Banyule City Council",1424500,"Primary","2","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"116","HEIDELBERG HEIGHTS",14003,3428,1979,161,4,3081,"Banyule City Council",999875,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"117","HEIDELBERG WEST",14003,3428,1979,161,4,3081,"Banyule City Council",811375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"118","HIGHETT",12007,2573,1381,834,41,3190,"Bayside City Council",1572625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"119","HILLSIDE",51402,12656,2841,298,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","HOPPERS CROSSING",129888,33516,3435,985,0,3029,"Wyndham City Council",583500,"Primary","4","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"121","HUGHESDALE",24753,5793,1941,1621,5,3166,"Monash City Council",1443800,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"122","HUNTINGDALE",24753,5793,1941,1621,5,3166,"Monash City Council",1307325,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"123","IVANHOE",17055,3820,1208,1593,12,3079,"Banyule City Council",1845450,"Primary","2","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"124","IVANHOE EAST",17055,3820,1208,1593,12,3079,"Banyule City Council",2288750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
