"","suburb","Population","Separate_house","Semi_detached_row","Flat_apartment","other","Postcode","CouncilArea","House_price_mean","Type.x","Primary_School_number","Type.y","Pri_Sec_School_number","Type.x.x","Secondary_School_number","Type.y.y","Special_School_number","Type.x.x.x","Camp_School_number","Type.y.y.y","Language_School_number"
"125","JACANA",21478,4855,865,791,3,3047,"Hume City Council",623750,"Primary","0","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"126","KEILOR DOWNS",26703,7902,976,48,3,3038,"Brimbank City Council",787250,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"127","KEILOR EAST",15078,4390,1003,46,11,3033,"Brimbank City Council",976500,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"128","KENSINGTON",17772,1491,3238,3075,33,3031,"Melbourne City Council",1160875,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"129","KEW",24499,4577,2137,2324,22,3101,"Boroondara City Council",2661875,"Primary","2","Pri/Sec","6","Secondary","0","Special","2","Camp","0","Language","0"
"130","KEW EAST",6620,1563,516,273,0,3102,"Boroondara City Council",1900000,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"131","KEYSBOROUGH",30018,8144,858,97,0,3173,"Greater Dandenong City Council",927875,"Primary","3","Pri/Sec","4","Secondary","0","Special","0","Camp","0","Language","0"
"132","KINGSVILLE",27023,5798,2803,1892,41,3012,"Maribyrnong City Council",1255000,"Primary","1","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"133","KNOXFIELD",7645,2252,579,8,0,3180,"Knox City Council",991875,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"134","KURUNJANG",40724,12438,1051,72,8,3337,"Melton City Council",483125,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"135","LALOR",23219,7016,384,493,5,3075,"Whittlesea City Council",703275,"Primary","4","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"136","LILYDALE",17348,5221,1240,9,61,3140,"Yarra Ranges Shire Council",851950,"Primary","4","Pri/Sec","2","Secondary","3","Special","1","Camp","0","Language","0"
"137","MACLEOD",14050,4122,910,122,8,3085,"Banyule City Council",1162950,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"138","MACLEOD",14050,4122,910,122,8,3085,"Banyule City Council",1162950,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"139","MAIDSTONE",27023,5798,2803,1892,41,3012,"Maribyrnong City Council",856875,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"140","MALVERN",10763,1972,822,1359,151,3144,"Stonnington City Council",2981250,"Primary","2","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"141","MALVERN EAST",23594,4644,2148,1941,142,3145,"Stonnington City Council",2100625,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"142","MARIBYRNONG",29874,4607,3050,4387,22,3032,"Maribyrnong City Council",1163125,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"143","MCKINNON",33130,6923,2683,2654,51,3204,"Glen Eira City Council",1954500,"Primary","0","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"144","MEADOW HEIGHTS",18081,4442,787,47,0,3048,"Hume City Council",551625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"145","MELBOURNE",43084,7,48,21559,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","MELTON",40724,12438,1051,72,8,3337,"Melton City Council",457200,"Primary","5","Pri/Sec","1","Secondary","3","Special","1","Camp","0","Language","0"
"147","MENTONE",13221,2482,2099,1028,33,3194,"Kingston City Council",1389625,"Primary","3","Pri/Sec","2","Secondary","3","Special","0","Camp","0","Language","0"
"148","MERNDA",50494,15017,1137,129,5,3754,"Whittlesea City Council",657750,"Primary","3","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"149","MIDDLE PARK",10043,719,2510,902,13,3206,"Port Phillip City Council",3049125,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"150","MILL PARK",28712,8819,981,256,0,3082,"Whittlesea City Council",759200,"Primary","5","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"151","MITCHAM",16795,4063,2090,310,0,3132,"Whitehorse City Council",1219125,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"152","MONTMORENCY",9250,3088,417,36,0,3094,"Banyule City Council",1132375,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"153","MOONEE PONDS",16224,3064,1076,2697,17,3039,"Moonee Valley City Council",1540500,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"154","MOORABBIN",6287,1852,209,345,5,3189,"Kingston City Council",1356250,"Primary","4","Pri/Sec","0","Secondary","1","Special","3","Camp","0","Language","0"
"155","MOOROOLBARK",23059,7673,348,16,5,3138,"Yarra Ranges Shire Council",834400,"Primary","7","Pri/Sec","1","Secondary","2","Special","0","Camp","0","Language","0"
"156","MORDIALLOC",37364,8238,3675,1765,39,3195,"Kingston City Council",1403575,"Primary","2","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"157","MOUNT WAVERLEY",35340,8561,1227,2681,7,3149,"Monash City Council",1515750,"Primary","6","Pri/Sec","1","Secondary","2","Special","0","Camp","0","Language","0"
"158","MULGRAVE",19889,5693,1127,19,4,3170,"Monash City Council",1012500,"Primary","2","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"159","MURRUMBEENA",32810,4677,4113,5248,66,3163,"Glen Eira City Council",1656625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"160","NARRE WARREN",58600,16552,1039,236,87,3805,"Casey City Council",698625,"Primary","6","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"161","NEWPORT",18634,4373,2042,452,30,3015,"Hobsons Bay City Council",1300575,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"162","NOBLE PARK",39693,9537,1792,2332,3,3174,"Greater Dandenong City Council",754250,"Primary","5","Pri/Sec","1","Secondary","1","Special","1","Camp","0","Language","1"
"163","NORTH MELBOURNE",14953,272,1741,4430,39,3051,"Melbourne City Council",1299375,"Primary","2","Pri/Sec","0","Secondary","1","Special","2","Camp","0","Language","0"
"164","NORTHCOTE",25276,5023,2801,2333,65,3070,"Darebin City Council",1672075,"Primary","3","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"165","NUNAWADING",23191,6093,2287,276,3,3131,"Manningham City Council",1247500,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"166","OAK PARK",36772,8140,4466,911,20,3046,"Moreland City Council",1096625,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"167","OAKLEIGH",24753,5793,1941,1621,5,3166,"Monash City Council",1358625,"Primary","2","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"168","OAKLEIGH SOUTH",9851,2995,362,224,0,3167,"Kingston City Council",1169475,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"169","ORMOND",33130,6923,2683,2654,51,3204,"Glen Eira City Council",1946875,"Primary","2","Pri/Sec","1","Secondary","0","Special","1","Camp","0","Language","0"
"170","PAKENHAM",55588,16400,2349,105,49,3810,"Cardinia Shire Council",598500,"Primary","5","Pri/Sec","2","Secondary","2","Special","0","Camp","0","Language","0"
"171","PARKDALE",37364,8238,3675,1765,39,3195,"Kingston City Council",1509750,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"172","PARKVILLE",7297,48,775,1320,4,3052,"Melbourne City Council",1970250,"Primary","0","Pri/Sec","0","Secondary","1","Special","2","Camp","0","Language","0"
"173","PASCOE VALE",28701,6471,3899,523,25,3044,"Moreland City Council",1040625,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"174","PATTERSON LAKES",12032,2655,1516,698,4,3197,"Kingston City Council",1308125,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"175","PLENTY",2575,735,0,0,0,3090,"Nillumbik Shire Council",1485625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"176","POINT COOK",119201,33400,4370,892,40,3030,"Wyndham City Council",731375,"Primary","3","Pri/Sec","5","Secondary","2","Special","0","Camp","0","Language","0"
"177","PORT MELBOURNE",17633,467,3434,3912,17,3207,"Melbourne City Council",1774875,"Primary","1","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"178","PRAHRAN",19636,1592,2337,5856,33,3181,"Stonnington City Council",1818125,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"179","PRESTON",33790,7600,3397,2498,138,3072,"Darebin City Council",1253875,"Primary","5","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"180","RESERVOIR",51096,12804,6582,786,73,3073,"Darebin City Council",939125,"Primary","6","Pri/Sec","0","Secondary","2","Special","2","Camp","0","Language","0"
"181","RICHMOND",31534,2262,4690,7604,68,3121,"Yarra City Council",1465250,"Primary","3","Pri/Sec","0","Secondary","4","Special","2","Camp","0","Language","0"
"182","RIDDELLS CREEK",4390,1423,80,7,0,3431,"Macedon Ranges Shire Council",855000,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"183","RINGWOOD",34607,10846,872,1015,5,3134,"Maroondah City Council",1015250,"Primary","3","Pri/Sec","1","Secondary","3","Special","0","Camp","0","Language","0"
"184","RINGWOOD EAST",20698,7131,471,44,3,3135,"Maroondah City Council",1041750,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"185","RINGWOOD NORTH",34607,10846,872,1015,5,3134,"Manningham City Council",1159000,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"186","ROSANNA",27045,7239,1339,1514,18,3084,"Banyule City Council",1386325,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"187","ROWVILLE",33571,10469,822,97,4,3178,"Knox City Council",1011975,"Primary","5","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"188","ROXBURGH PARK",114413,29684,2517,301,3,3064,"Hume City Council",612875,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"189","SANDRINGHAM",10926,2133,956,1145,19,3191,"Bayside City Council",2341875,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"190","SCORESBY",6066,1998,65,9,0,3179,"Knox City Council",959000,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"191","SEAFORD",17215,5295,1666,182,43,3198,"Frankston City Council",853250,"Primary","7","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"192","SEDDON",22278,3724,1445,4200,69,3011,"Maribyrnong City Council",1189375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"193","SOUTH MELBOURNE",11548,259,1967,3250,50,3205,"Port Phillip City Council",1646250,"Primary","1","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"194","SOUTH MORANG",24989,6781,1217,34,0,3752,"Whittlesea City Council",723375,"Primary","1","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"195","SOUTH YARRA",25028,964,1678,10404,21,3141,"Melbourne City Council",2151375,"Primary","2","Pri/Sec","1","Secondary","1","Special","1","Camp","0","Language","0"
"196","SOUTHBANK",22699,3,158,11712,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","SPOTSWOOD",18634,4373,2042,452,30,3015,"Hobsons Bay City Council",1222875,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"198","SPRINGVALE",22174,4972,1441,644,101,3171,"Greater Dandenong City Council",854525,"Primary","4","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"199","ST ALBANS",55112,14505,2151,1227,31,3021,"Brimbank City Council",679375,"Primary","10","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"200","ST KILDA",22438,686,1417,9194,459,3182,"Port Phillip City Council",1607575,"Primary","2","Pri/Sec","2","Secondary","1","Special","0","Camp","0","Language","0"
"201","STRATHMORE",13111,3092,891,814,14,3041,"Moonee Valley City Council",1568375,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"202","STRATHMORE HEIGHTS",13111,3092,891,814,14,3041,"Moonee Valley City Council",996875,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"203","SUNSHINE",44372,11614,2459,1098,16,3020,"Brimbank City Council",869625,"Primary","5","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"204","SUNSHINE NORTH",44372,11614,2459,1098,16,3020,"Brimbank City Council",737300,"Primary","3","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"205","SUNSHINE WEST",44372,11614,2459,1098,16,3020,"Brimbank City Council",730125,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"206","SURREY HILLS",18608,4377,1693,820,10,3127,"Boroondara City Council",2286875,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"207","SYDENHAM",51402,12656,2841,298,0,3037,"Brimbank City Council",691875,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"208","TAYLORS LAKES",26703,7902,976,48,3,3038,"Brimbank City Council",889650,"Primary","1","Pri/Sec","0","Secondary","3","Special","0","Camp","0","Language","0"
"209","TEMPLESTOWE",16966,4436,1065,214,0,3106,"Manningham City Council",1600000,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"210","TEMPLESTOWE LOWER",14164,4087,912,60,5,3107,"Manningham City Council",1405000,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"211","THOMASTOWN",20234,6192,699,445,3,3074,"Whittlesea City Council",712625,"Primary","5","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"212","THORNBURY",19005,4111,1872,1957,52,3071,"Darebin City Council",1504250,"Primary","4","Pri/Sec","2","Secondary","1","Special","0","Camp","0","Language","0"
"213","TOORAK",12817,1664,1084,2731,0,3142,"Stonnington City Council",6100000,"Primary","1","Pri/Sec","3","Secondary","0","Special","0","Camp","0","Language","0"
"214","TRUGANINA",129888,33516,3435,985,0,3029,"Melton City Council",613100,"Primary","1","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"215","TULLAMARINE",17912,5270,1523,60,0,3043,"Brimbank City Council",746950,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"216","VERMONT SOUTH",22951,6638,1135,113,7,3133,"Whitehorse City Council",1419050,"Primary","3","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"217","WANTIRNA",34940,10080,1737,342,0,3152,"Knox City Council",1055500,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"218","WANTIRNA SOUTH",34940,10080,1737,342,0,3152,"Knox City Council",1223125,"Primary","4","Pri/Sec","1","Secondary","0","Special","1","Camp","0","Language","0"
"219","WARRANDYTE",8562,2744,17,5,5,3113,"Manningham City Council",1255000,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"220","WERRIBEE",119201,33400,4370,892,40,3030,"Wyndham City Council",569750,"Primary","13","Pri/Sec","4","Secondary","4","Special","0","Camp","0","Language","0"
"221","WEST FOOTSCRAY",27023,5798,2803,1892,41,3012,"Maribyrnong City Council",1025575,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"222","WEST MELBOURNE",8025,46,718,3066,21,3003,"Melbourne City Council",1253750,"Primary","0","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"223","WESTMEADOWS",9812,2941,569,20,5,3049,"Hume City Council",725375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"224","WHEELERS HILL",63298,17602,1948,2157,0,3150,"Monash City Council",1375375,"Primary","6","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"225","WILLIAMSTOWN",16025,3321,1926,839,7,3016,"Hobsons Bay City Council",1635250,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"226","WINDSOR",19636,1592,2337,5856,33,3181,"Port Phillip City Council",1578625,"Primary","1","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"227","WOLLERT",24407,6382,718,139,11,3750,"Whittlesea City Council",634075,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"228","WYNDHAM VALE",34004,10022,451,10,0,3024,"Wyndham City Council",531875,"Primary","2","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"229","YARRAVILLE",15636,4346,981,661,74,3013,"Maribyrnong City Council",1184125,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"230","ARDEER",3170,876,229,7,29,3022,"Brimbank City Council",716000,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"231","BAYSWATER",21276,5711,1948,582,0,3153,"Knox City Council",878325,"Primary","6","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"232","BERWICK",51308,15124,1752,53,17,3806,"Casey City Council",835375,"Primary","6","Pri/Sec","3","Secondary","2","Special","0","Camp","0","Language","0"
"233","BRIAR HILL",27181,8524,1290,221,0,3088,"Banyule City Council",1026625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"234","BROOKLYN",27023,5798,2803,1892,41,3012,"Brimbank City Council",867250,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"235","BURNSIDE HEIGHTS",67146,17430,1894,353,4,3023,"Melton City Council",697750,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"236","CAIRNLEA",67146,17430,1894,353,4,3023,"Brimbank City Council",822625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"237","CLARINDA",20820,4936,1875,542,0,3169,"Kingston City Council",1041750,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"238","CLYDE NORTH",43202,12645,332,8,0,3978,"Casey City Council",681875,"Primary","3","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"239","CROYDON HILLS",46296,15399,1565,589,10,3136,"Maroondah City Council",1108875,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"240","CROYDON NORTH",46296,15399,1565,589,10,3136,"Maroondah City Council",1049375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"241","DOREEN",50494,15017,1137,129,5,3754,"Nillumbik Shire Council",705650,"Primary","4","Pri/Sec","2","Secondary","0","Special","0","Camp","0","Language","0"
"242","EMERALD",7974,2689,22,16,0,3782,"Cardinia Shire Council",875250,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"243","EUMEMMERRING",11889,3169,849,11,9,3177,"Casey City Council",648075,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"244","GISBORNE",11715,3556,359,33,0,3437,"Macedon Ranges Shire Council",925750,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"245","HALLAM",11355,2738,738,50,0,3803,"Casey City Council",695000,"Primary","1","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"246","HAMPTON EAST",18587,4247,1582,1127,51,3188,"Bayside City Council",1512625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"247","HEALESVILLE",10922,3754,292,11,41,3777,"Yarra Ranges Shire Council",758125,"Primary","3","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"248","KEILOR LODGE",26703,7902,976,48,3,3038,"Brimbank City Council",815750,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"249","KINGS PARK",55112,14505,2151,1227,31,3021,"Brimbank City Council",600975,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
