"","suburb","Population","Separate_house","Semi_detached_row","Flat_apartment","other","Postcode","CouncilArea","House_price_mean","Type.x","Primary_School_number","Type.y","Pri_Sec_School_number","Type.x.x","Secondary_School_number","Type.y.y","Special_School_number","Type.x.x.x","Camp_School_number","Type.y.y.y","Language_School_number"
"250","KINGSBURY",31529,8503,1699,1139,0,3083,"Darebin City Council",840625,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"251","LOWER PLENTY",3962,1107,308,57,0,3093,"Banyule City Council",1211075,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"252","LYNBROOK",18048,4633,283,28,0,3975,"Casey City Council",742000,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"253","MELTON SOUTH",37062,10574,905,17,3,3338,"Melton City Council",460000,"Primary","4","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"254","MELTON WEST",40724,12438,1051,72,8,3337,"Melton City Council",506375,"Primary","3","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"255","MICKLEHAM",114413,29684,2517,301,3,3064,"Hume City Council",635250,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"256","MONT ALBERT",18608,4377,1693,820,10,3127,"Boroondara City Council",2428825,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"257","MONTROSE",6900,2138,92,92,0,3765,"Yarra Ranges Shire Council",857575,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"258","OAKLEIGH EAST",24753,5793,1941,1621,5,3166,"Monash City Council",1179125,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"259","PRINCES HILL",8186,279,2352,788,45,3054,"Yarra City Council",2070750,"Primary","0","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"260","ROCKBANK",6195,1917,33,14,106,3335,"Melton City Council",566500,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"261","SEABROOK",28191,9016,1062,431,11,3028,"Hobsons Bay City Council",722625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"262","SEAHOLME",13556,3573,1578,423,15,3018,"Hobsons Bay City Council",1235250,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"263","SKYE",117143,32025,3891,520,4,3977,"Frankston City Council",745250,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"264","SPRINGVALE SOUTH",23261,6346,1093,125,60,3172,"Greater Dandenong City Council",800500,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"265","ST HELENA",27181,8524,1290,221,0,3088,"Banyule City Council",1132325,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"266","SUNBURY",39093,12563,580,1033,0,3429,"Hume City Council",644875,"Primary","9","Pri/Sec","1","Secondary","3","Special","1","Camp","0","Language","0"
"267","TARNEIT",129888,33516,3435,985,0,3029,"Wyndham City Council",599625,"Primary","4","Pri/Sec","2","Secondary","2","Special","0","Camp","0","Language","0"
"268","TAYLORS HILL",51402,12656,2841,298,0,3037,"Melton City Council",840200,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"269","TECOMA",9024,3143,51,15,7,3160,"Yarra Ranges Shire Council",954875,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"270","THE BASIN",4500,1462,74,3,4,3154,"Knox City Council",891250,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"271","VERMONT",22951,6638,1135,113,7,3133,"Maroondah City Council",1230825,"Primary","3","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"272","VIEWBANK",27045,7239,1339,1514,18,3084,"Banyule City Council",1250250,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"273","VIEWBANK",27045,7239,1339,1514,18,3084,"Banyule City Council",1250250,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"274","WERRIBEE SOUTH",119201,33400,4370,892,40,3030,"Wyndham City Council",805625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"275","WILLIAMS LANDING",9448,2507,156,155,0,3027,"Wyndham City Council",752500,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"276","CAULFIELD",18075,3366,2258,1095,17,3162,"Glen Eira City Council",2055250,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"277","CROYDON SOUTH",46296,15399,1565,589,10,3136,"Maroondah City Council",903200,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"278","FLEMINGTON",17772,1491,3238,3075,33,3031,"Melbourne City Council",1214625,"Primary","3","Pri/Sec","0","Secondary","2","Special","0","Camp","0","Language","0"
"279","GARDENVALE",13433,2037,1063,2512,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","HAWTHORN EAST",14834,2067,1124,3044,5,3123,"Boroondara City Council",2306875,"Primary","2","Pri/Sec","1","Secondary","3","Special","0","Camp","0","Language","0"
"281","KEALBA",55112,14505,2151,1227,31,3021,"Brimbank City Council",670625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"282","KEILOR",5974,1877,274,0,0,3036,"Brimbank City Council",1060325,"Primary","2","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"283","KEILOR PARK",16763,4495,2030,129,14,3042,"Brimbank City Council",813325,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"284","NIDDRIE",16763,4495,2030,129,14,3042,"Moonee Valley City Council",1218375,"Primary","2","Pri/Sec","1","Secondary","2","Special","1","Camp","0","Language","0"
"285","BURNLEY",31534,2262,4690,7604,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","CHIRNSIDE PARK",11779,3987,65,17,0,3116,"Yarra Ranges Shire Council",891875,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"287","CREMORNE",31534,2262,4690,7604,68,3121,"Yarra City Council",1571300,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"288","GLEN HUNTLY",32810,4677,4113,5248,66,3163,"Glen Eira City Council",1803875,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"289","HAMPTON PARK",26082,7344,498,64,0,3976,"Casey City Council",618875,"Primary","5","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"290","MANOR LAKES",34004,10022,451,10,0,3024,"Wyndham City Council",597875,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"291","NORTH WARRANDYTE",8562,2744,17,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","PLUMPTON",6195,1917,33,14,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","SOUTH KINGSVILLE",18634,4373,2042,452,30,3015,"Hobsons Bay City Council",1085325,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"294","WALLAN",15931,4803,349,7,0,3756,"Mitchell Shire Council",572500,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"295","WARRANWOOD",34607,10846,872,1015,5,3134,"Maroondah City Council",1156125,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"296","WATSONIA",9156,3159,294,22,0,3087,"Banyule City Council",977875,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"297","DOVETON",11889,3169,849,11,9,3177,"Casey City Council",584000,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"298","FERNY CREEK",1524,530,0,0,0,3786,"Yarra Ranges Shire Council",1039500,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"299","BALACLAVA",17964,1463,1314,5123,26,3183,"Port Phillip City Council",1568500,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"300","CAMPBELLFIELD",4977,1357,88,44,105,3061,"Hume City Council",604500,"Primary","1","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"301","COOLAROO",18081,4442,787,47,0,3048,"Hume City Council",498750,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"302","DIGGERS REST",5669,1903,151,0,4,3427,"Hume City Council",6e+05,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"303","HEATHERTON",2826,788,102,69,0,3202,"Kingston City Council",1143125,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"304","LANGWARRIN",23588,7046,1314,14,147,3910,"Frankston City Council",810500,"Primary","4","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"305","LAVERTON",28191,9016,1062,431,11,3028,"Hobsons Bay City Council",606875,"Primary","1","Pri/Sec","1","Secondary","0","Special","2","Camp","0","Language","0"
"306","WANDIN NORTH",14257,4900,7,8,0,3139,"Yarra Ranges Shire Council",761725,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"307","WATSONIA NORTH",9156,3159,294,22,0,3087,"Banyule City Council",954700,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"308","YALLAMBIE",14050,4122,910,122,8,3085,"Banyule City Council",1027125,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"309","DOCKLANDS",15495,41,108,7376,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","WATTLE GLEN",1911,604,0,5,0,3096,"Nillumbik Shire Council",974625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"311","KOOYONG",10763,1972,822,1359,151,3144,"Stonnington City Council",3768750,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"312","NOTTING HILL",21880,2640,2703,1794,3,3168,"Monash City Council",1148125,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"313","WILLIAMSTOWN NORTH",16025,3321,1926,839,7,3016,"Hobsons Bay City Council",1205000,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"314","BURNSIDE",67146,17430,1894,353,4,3023,"Melton City Council",705375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"315","CHELSEA HEIGHTS",26876,5170,2893,2692,144,3196,"Kingston City Council",973000,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"316","DERRIMUT",119201,33400,4370,892,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","KILSYTH",14558,4788,672,58,0,3137,"Maroondah City Council",789000,"Primary","4","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"318","NEW GISBORNE",2509,776,22,0,0,3438,"Macedon Ranges Shire Council",797750,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"319","RIPPONLEA",13433,2037,1063,2512,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320","PENTLAND HILLS",1644,552,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321","CRANBOURNE EAST",117143,32025,3891,520,4,3977,"Casey City Council",661200,"Primary","2","Pri/Sec","1","Secondary","0","Special","1","Camp","0","Language","0"
"322","EYNESBURY",37062,10574,905,17,3,3338,"Melton City Council",668750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"323","GISBORNE SOUTH",11715,3556,359,33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","OAKLANDS JUNCTION",563,166,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","SANDHURST",117143,32025,3891,520,4,3977,"Frankston City Council",945000,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"326","RESEARCH",28373,8643,427,551,4,3095,"Nillumbik Shire Council",1132625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"327","TRAVANCORE",29874,4607,3050,4387,22,3032,"Moonee Valley City Council",1780000,"Primary","0","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"328","UPWEY",6818,2374,9,24,0,3158,"Yarra Ranges Shire Council",887125,"Primary","3","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"329","WATERWAYS",37364,8238,3675,1765,39,3195,"Kingston City Council",1431375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"330","YAN YEAN",246,81,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331","CRANBOURNE WEST",117143,32025,3891,520,4,3977,"Casey City Council",621850,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"332","WONGA PARK",3843,1225,0,3,0,3115,"Manningham City Council",1250125,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"333","BEACONSFIELD",7655,2193,245,0,76,3807,"Cardinia Shire Council",885250,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"334","BOTANIC RIDGE",117143,32025,3891,520,4,3977,"Casey City Council",879500,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"335","GEMBROOK",2559,792,0,15,0,3783,"Cardinia Shire Council",797750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"336","KILSYTH SOUTH",14558,4788,672,58,0,3137,"Maroondah City Council",987375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"337","WOORI YALLOCK",14257,4900,7,8,0,3139,"Yarra Ranges Shire Council",648750,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"338","BACCHUS MARSH",25614,8259,760,74,42,3340,"Moorabool Shire Council",588800,"Primary","4","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"339","MACLEOD",14050,4122,910,122,8,3085,"Banyule City Council",1162950,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"340","MACLEOD",14050,4122,910,122,8,3085,"Banyule City Council",1162950,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"341","PANTON HILL",1063,349,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342","LYNDHURST",18048,4633,283,28,0,3975,"Casey City Council",829150,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"343","OFFICER",19662,6171,405,8,0,3809,"Cardinia Shire Council",650750,"Primary","7","Pri/Sec","0","Secondary","1","Special","1","Camp","0","Language","0"
"344","MOUNT EVELYN",9799,3303,66,0,4,3796,"Yarra Ranges Shire Council",825450,"Primary","2","Pri/Sec","1","Secondary","0","Special","1","Camp","0","Language","0"
"345","KALKALLO",114413,29684,2517,301,3,3064,"Hume City Council",615625,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"346","WARRANDYTE SOUTH",34607,10846,872,1015,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347","LYSTERFIELD",38484,12559,1033,226,26,3156,"Knox City Council",1121375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"348","GUYS HILL",7655,2193,245,0,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349","HURSTBRIDGE",4993,1666,30,0,0,3099,"Nillumbik Shire Council",926500,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"350","WHITTLESEA",9735,2956,249,33,0,3757,"Whittlesea City Council",680875,"Primary","2","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"351","MONBULK",3651,1248,39,0,4,3793,"Yarra Ranges Shire Council",734000,"Primary","2","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"352","SILVAN",1323,407,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353","WARBURTON",5951,2261,5,19,24,3799,"Yarra Ranges Shire Council",672600,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"354","COCKATOO",4638,1500,0,0,0,3781,"Cardinia Shire Council",723075,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"355","KALLISTA",1418,544,9,0,0,3791,"Yarra Ranges Shire Council",893250,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"356","BULLENGAROOK",11715,3556,359,33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357","BROOKFIELD",37062,10574,905,17,3,3338,"Melton City Council",537125,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"358","BULLA",668,220,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359","SEVILLE",14257,4900,7,8,0,3139,"Yarra Ranges Shire Council",774575,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"360","OLINDA",1773,638,4,0,0,3788,"Yarra Ranges Shire Council",1056375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"361","AVONSLEIGH",7974,2689,22,16,0,3782,"Cardinia Shire Council",797025,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"362","WILDWOOD",39093,12563,580,1033,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363","CASTELLA",10922,3754,292,11,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","PARK ORCHARDS",3835,1157,0,0,0,3114,"Manningham City Council",1896125,"Primary","2","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"365","KALORAMA",1277,464,0,0,0,3766,"Yarra Ranges Shire Council",814625,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"366","BELGRAVE",9024,3143,51,15,7,3160,"Yarra Ranges Shire Council",790750,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"367","BEACONSFIELD UPPER",3147,925,0,0,0,3808,"Cardinia Shire Council",945700,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"368","COLDSTREAM",3306,1092,3,4,0,3770,"Yarra Ranges Shire Council",757200,"Primary","3","Pri/Sec","0","Secondary","0","Special","1","Camp","0","Language","0"
"369","HOPETOUN PARK",25614,8259,760,74,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370","TOOLERN VALE",40724,12438,1051,72,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371","BELGRAVE SOUTH",9024,3143,51,15,7,3160,"Yarra Ranges Shire Council",1034675,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"372","DON VALLEY",14257,4900,7,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373","YARRA GLEN",4080,1344,81,0,0,3775,"Yarra Ranges Shire Council",829025,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"374","MOUNT DANDENONG",1271,451,8,0,0,3767,"Yarra Ranges Shire Council",868000,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"375","MENZIES CREEK",2593,845,0,0,0,3159,"Cardinia Shire Council",981375,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"376","CRANBOURNE SOUTH",117143,32025,3891,520,4,3977,"Casey City Council",699375,"Primary","1","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"377","WARNEET",3571,1202,0,3,0,3980,"Casey City Council",713350,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"378","CROYDON",46296,15399,1565,589,10,3136,"Maroondah City Council",930850,"Primary","5","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"379","CROYDON",46296,15399,1565,589,10,3136,"Maroondah City Council",930850,"Primary","5","Pri/Sec","0","Secondary","2","Special","1","Camp","0","Language","0"
"380","BELGRAVE HEIGHTS",9024,3143,51,15,7,3160,"Yarra Ranges Shire Council",923625,"Primary","0","Pri/Sec","1","Secondary","0","Special","0","Camp","0","Language","0"
"381","YARRAMBAT",1602,486,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382","VIEWBANK",27045,7239,1339,1514,18,3084,"Banyule City Council",1250250,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"383","VIEWBANK",27045,7239,1339,1514,18,3084,"Banyule City Council",1250250,"Primary","1","Pri/Sec","0","Secondary","1","Special","0","Camp","0","Language","0"
"384","MADDINGLEY",25614,8259,760,74,42,3340,"Moorabool Shire Council",568000,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
"385","YARRA JUNCTION",3764,1138,121,39,54,3797,"Yarra Ranges Shire Council",665950,"Primary","3","Pri/Sec","1","Secondary","1","Special","0","Camp","0","Language","0"
"386","LYSTERFIELD SOUTH",38484,12559,1033,226,26,3156,"Casey City Council",1533000,"Primary","0","Pri/Sec","0","Secondary","0","Special","0","Camp","0","Language","0"
