"","Suburb","House_price_mean"
"4","ABBOTSFORD",1321875
"5","ABERFELDIE",1922750
"6","AINTREE",718500
"7","AIREYS INLET",1706500
"8","AIRPORT WEST",963125
"9","ALBANVALE",605000
"10","ALBERT PARK",2332250
"11","ALBION",848000
"12","ALEXANDRA",450250
"13","ALFREDTON",615875
"14","ALLANSFORD",455125
"15","ALPHINGTON",2196625
"16","ALTONA",1164375
"17","ALTONA EAST",989075
"18","ALTONA MEADOWS",715825
"19","ALTONA NORTH",961025
"20","ANGLESEA",1441875
"21","APOLLO BAY",917500
"22","ARARAT",303625
"23","ARDEER",716000
"24","ARMADALE",2577500
"25","ARMSTRONG CREEK",669075
"26","ARTHURS SEAT",1328125
"27","ASCOT (GREATER BENDIGO)",547575
"28","ASCOT VALE",1306000
"29","ASHBURTON",1970000
"30","ASHWOOD",1434850
"31","ASPENDALE",1303000
"32","ASPENDALE GARDENS",1130200
"33","ATTWOOD",987500
"34","AVENEL",470875
"35","AVOCA",342250
"36","AVONDALE HEIGHTS",962500
"37","AVONSLEIGH",797025
"38","BACCHUS MARSH",588800
"39","BADGER CREEK",674025
"40","BAIRNSDALE",356250
"41","BALACLAVA",1568500
"42","BALCOMBE",1789375
"43","BALLAN",604250
"44","BALLARAT CENTRAL",709250
"45","BALLARAT EAST",484000
"46","BALLARAT NORTH",557975
"47","BALNARRING",1297625
"48","BALNARRING BEACH",2236750
"49","BALWYN",2736000
"50","BALWYN NORTH",2251750
"51","BANDIANA",449525
"52","BANNOCKBURN",681250
"53","BARANDUDA",520975
"54","BARNAWARTHA",391125
"55","BARWON HEADS",1639375
"56","BAXTER",678075
"57","BAYSWATER",878325
"58","BAYSWATER NORTH",857625
"59","BEACONSFIELD",885250
"60","BEACONSFIELD UPPER",945700
"61","BEAUFORT",400125
"62","BEAUMARIS",2089625
"63","BEECHWORTH",625025
"64","BELGRAVE",790750
"65","BELGRAVE HEIGHTS",923625
"66","BELGRAVE SOUTH",1034675
"67","BELL PARK",627000
"68","BELL POST HILL",628625
"69","BELLFIELD (BANYULE)",981450
"70","BELMONT",728500
"71","BENALLA",381875
"72","BENDIGO",594500
"73","BENTLEIGH",1717500
"74","BENTLEIGH EAST",1462700
"75","BERWICK",835375
"76","BEVERIDGE",641475
"77","BIRCHIP",171000
"78","BIRREGURRA",673875
"79","BITTERN",760300
"80","BLACK HILL",555125
"81","BLACK ROCK",2434375
"82","BLACKBURN",1634625
"83","BLACKBURN NORTH",1299075
"84","BLACKBURN SOUTH",1320875
"85","BLACKWOOD",655825
"86","BLAIRGOWRIE",1543000
"87","BLIND BIGHT",657375
"88","BONBEACH",1150000
"89","BONNIE BROOK",NA
"90","BONNIE DOON",612500
"91","BONSHAW",540625
"92","BOOLARRA",361750
"93","BOORT",247625
"94","BORONIA",839125
"95","BOTANIC RIDGE",879500
"96","BOX HILL",1611500
"97","BOX HILL NORTH",1310625
"98","BOX HILL SOUTH",1531125
"99","BRAYBROOK",765625
"100","BREAKWATER",541200
"101","BRIAGOLONG",381550
"102","BRIAR HILL",1026625
"103","BRIDGEWATER ON LODDON",342500
"104","BRIGHT",986950
"105","BRIGHTON",3474000
"106","BRIGHTON EAST",2294075
"107","BROADFORD",525000
"108","BROADMEADOWS",592825
"109","BROOKFIELD",537125
"110","BROOKLYN",867250
"111","BROWN HILL",614375
"112","BRUNSWICK",1338375
"113","BRUNSWICK EAST",1391875
"114","BRUNSWICK WEST",1345500
"115","BRUTHEN",311125
"116","BULLEEN",1371000
"117","BUNDALONG",755625
"118","BUNDOORA",867000
"119","BUNINYONG",666250
"120","BUNYIP",664575
"121","BURNSIDE",705375
"122","BURNSIDE HEIGHTS",697750
"123","BURWOOD",1435500
"124","BURWOOD EAST",1267750
"125","CAIRNLEA",822625
"126","CALIFORNIA GULLY",412250
"127","CAMBERWELL",2554500
"128","CAMPBELLFIELD",604500
"129","CAMPBELLS CREEK",613750
"130","CAMPERDOWN",370450
"131","CANADIAN",511250
"132","CANTERBURY",3437250
"133","CAPE PATERSON",834775
"134","CAPE SCHANCK",1435250
"135","CAPEL SOUND",783950
"136","CARISBROOK",346750
"137","CARLTON",1505625
"138","CARLTON NORTH",1696625
"139","CARNEGIE",1802775
"140","CAROLINE SPRINGS",717700
"141","CARRUM",988375
"142","CARRUM DOWNS",682825
"143","CASTERTON",228875
"144","CASTLEMAINE",668125
"145","CAULFIELD",2055250
"146","CAULFIELD NORTH",2530625
"147","CAULFIELD SOUTH",1899500
"148","CHADSTONE",1229375
"149","CHARLEMONT",620000
"150","CHARLTON",202000
"151","CHELSEA",1197625
"152","CHELSEA HEIGHTS",973000
"153","CHELTENHAM",1320875
"154","CHELTENHAM EAST",1175125
"155","CHELTENHAM NORTH",1061625
"156","CHEWTON",647375
"157","CHILTERN",356250
"158","CHIRNSIDE PARK",891875
"159","CHURCHILL",305250
"160","CLARINDA",1041750
"161","CLAYTON",1174200
"162","CLAYTON NORTH",1276100
"163","CLAYTON SOUTH",957025
"164","CLIFTON HILL",1695125
"165","CLIFTON SPRINGS",657500
"166","CLUNES",421250
"167","CLYDE",635075
"168","CLYDE NORTH",681875
"169","COBBLEBANK",565750
"170","COBDEN",344000
"171","COBRAM",372750
"172","COBURG",1256250
"173","COBURG EAST",1111600
"174","COBURG NORTH",1015375
"175","COCKATOO",723075
"176","COHUNA",252500
"177","COLAC",422125
"178","COLDSTREAM",757200
"179","COLERAINE",178600
"180","COLLINGWOOD",1236750
"181","CONNEWARRE",1748750
"182","COOLAROO",498750
"183","COONANS HILL",1209875
"184","COONGULLA",310825
"185","CORINELLA",656325
"186","CORIO",457500
"187","CORONET BAY",507125
"188","CORRYONG",241500
"189","COWES",837375
"190","COWES WEST",720000
"191","CRAIGIEBURN",620625
"192","CRANBOURNE",613750
"193","CRANBOURNE EAST",661200
"194","CRANBOURNE NORTH",657100
"195","CRANBOURNE SOUTH",699375
"196","CRANBOURNE WEST",621850
"197","CREMORNE",1571300
"198","CRESWICK",481700
"199","CRIB POINT",774375
"200","CROYDON",930850
"201","CROYDON HILLS",1108875
"202","CROYDON NORTH",1049375
"203","CROYDON SOUTH",903200
"204","CURLEWIS",656875
"205","DALLAS",526300
"206","DALYSTON",572375
"207","DANDENONG",696375
"208","DANDENONG NORTH",726250
"209","DARLEY",625375
"210","DAYLESFORD",831875
"211","DEANSIDE",618625
"212","DEEPDENE",3362000
"213","DEER PARK",627625
"214","DELACOMBE",524375
"215","DELAHEY",642125
"216","DENNINGTON",508125
"217","Derrimut",724375
"218","DERRINALLUM",283250
"219","DIAMOND CREEK",997250
"220","DIGGERS REST",6e+05
"221","DIMBOOLA",198250
"222","DINGLEY VILLAGE",1056950
"223","DINNER PLAIN",785000
"224","DONALD",173000
"225","DONCASTER",1466000
"226","DONCASTER EAST",1496200
"227","DONNYBROOK",612750
"228","DONVALE",1344750
"229","DOREEN",705650
"230","DOVETON",584000
"231","DROMANA",986625
"232","DROUIN",573575
"233","DRYSDALE",730500
"234","DUNKELD",464200
"235","DUNOLLY",259750
"236","EAGLE POINT",417750
"237","EAGLEHAWK",444000
"238","EAGLEMONT",2509725
"239","EAST BAIRNSDALE",358500
"240","EAST BENDIGO",469625
"241","EAST GEELONG",878000
"242","EAST MELBOURNE",3341875
"243","EAST WARBURTON",632625
"244","EASTWOOD",536625
"245","ECHUCA",473000
"246","EDENHOPE",215675
"247","EDITHVALE",1221500
"248","EILDON",361250
"249","ELLIMINYT",518625
"250","ELMORE",333000
"251","ELSTERNWICK",2106250
"252","ELTHAM",1211950
"253","ELTHAM NORTH",1267250
"254","ELWOOD",2205625
"255","EMERALD",875250
"256","ENDEAVOUR HILLS",756375
"257","EPPING",647500
"258","EPSOM",532125
"259","ESKDALE",318250
"260","ESSENDON",1744500
"261","ESSENDON NORTH",1370625
"262","ESSENDON WEST",1324375
"263","EUMEMMERRING",648075
"264","EUREKA",434750
"265","EUROA",414625
"266","EYNESBURY",668750
"267","FAIRFIELD",1756500
"268","FAIRHAVEN",2015750
"269","FAWKNER",819375
"270","FERNTREE GULLY",865700
"271","FERNY CREEK",1039500
"272","FINGAL",1785000
"273","FITZROY",1450750
"274","FITZROY NORTH",1732500
"275","FIVEWAYS",834200
"276","FLEMINGTON",1214625
"277","FLINDERS",2714375
"278","FLORA HILL",483150
"279","FLOWERDALE",472500
"280","FOOTSCRAY",974125
"281","FOREST HILL",1203775
"282","FOSTER",453875
"283","FRANKSTON",747700
"284","FRANKSTON NORTH",578625
"285","FRANKSTON SOUTH",1139625
"286","FRASER RISE",678950
"287","FYANSFORD",827500
"288","GARDEN CITY",2110950
"289","GARFIELD",702875
"290","GEELONG",936750
"291","GEELONG WEST",878875
"292","GEMBROOK",797750
"293","GISBORNE",925750
"294","GLADSTONE PARK",725250
"295","GLEN HUNTLY",1803875
"296","GLEN IRIS",2397500
"297","GLEN WAVERLEY",1557500
"298","GLENGARRY",476125
"299","GLENROWAN",383825
"300","GLENROY",843750
"301","GOLDEN BEACH",335325
"302","GOLDEN POINT (BALLARAT)",502750
"303","GOLDEN SQUARE",477750
"304","GORDON",692450
"305","GOUGHS BAY",540825
"306","GOWANBRAE",961325
"307","GRANTVILLE",532500
"308","GREEN LAKE",381000
"309","GREENSBOROUGH",1003625
"310","GREENVALE",819075
"311","GROVEDALE",651625
"312","HADFIELD",878750
"313","HALLAM",695000
"314","HALLS GAP",424625
"315","HAMILTON",339500
"316","HAMLYN HEIGHTS",704900
"317","HAMPTON",2412875
"318","HAMPTON EAST",1512625
"319","HAMPTON PARK",618875
"320","HARCOURT",614750
"321","HARKNESS",539000
"322","HASTINGS",650775
"323","HASTINGS WEST",564875
"324","HAWTHORN",2905250
"325","HAWTHORN EAST",2306875
"326","HEALESVILLE",758125
"327","HEATHCOTE",403125
"328","HEATHERTON",1143125
"329","HEATHMONT",1070375
"330","HEIDELBERG",1424500
"331","HEIDELBERG HEIGHTS",999875
"332","HEIDELBERG WEST",811375
"333","HEPBURN",703750
"334","HEPBURN SPRINGS",789875
"335","HERNE HILL",733625
"336","HEYFIELD",326125
"337","HEYWOOD",240950
"338","HIGHETT",1572625
"339","HIGHTON",888900
"340","HILLSIDE (MELTON)",733750
"341","HOPETOUN",144875
"342","HOPPERS CROSSING",583500
"343","HORSHAM",346500
"344","HUGHESDALE",1443800
"345","HUNTINGDALE",1307325
"346","HUNTLY",487500
"347","HURSTBRIDGE",926500
"348","INDENTED HEAD",756125
"349","INGLEWOOD",317200
"350","INVERLOCH",904375
"351","INVERMAY PARK",691250
"352","IRONBARK",540950
"353","IRYMPLE",441550
"354","IVANHOE",1845450
"355","IVANHOE EAST",2288750
"356","JACANA",623750
"357","JACKASS FLAT",476500
"358","JAN JUC",1359525
"359","JEERALANG NORTH",284625
"360","JEPARIT",117700
"361","JUNCTION VILLAGE",605300
"362","JUNORTOUN",711250
"363","KALIMNA",461950
"364","KALKALLO",615625
"365","KALLISTA",893250
"366","KALORAMA",814625
"367","KANGAROO FLAT",457200
"368","KANGAROO GROUND SOUTH",1183250
"369","KANIVA",179625
"370","KATANDRA WEST",311875
"371","KEALBA",670625
"372","KEILOR",1060325
"373","KEILOR DOWNS",787250
"374","KEILOR EAST",976500
"375","KEILOR LODGE",815750
"376","KEILOR PARK",813325
"377","KENNINGTON",532500
"378","KENSINGTON",1160875
"379","KERANG",238375
"380","KEW",2661875
"381","KEW EAST",1900000
"382","KEW NORTH",2048625
"383","KEYSBOROUGH",927875
"384","KIALLA",565500
"385","KILCUNDA",1035625
"386","KILLARA (WODONGA)",558500
"387","KILMORE",549125
"388","KILSYTH",789000
"389","KILSYTH SOUTH",987375
"390","KINGLAKE",641250
"391","KINGS PARK",600975
"392","KINGSBURY",840625
"393","KINGSVILLE",1255000
"394","KNOXFIELD",991875
"395","KOO WEE RUP",608875
"396","KOONDROOK",297000
"397","KOOYONG",3768750
"398","KOROIT",516875
"399","KORUMBURRA",486125
"400","KURUNJANG",483125
"401","KYABRAM",308500
"402","KYNETON",762825
"403","LAKE BOGA",340000
"404","LAKE BOLAC",255000
"405","LAKE GARDENS",694375
"406","LAKE TYERS BEACH",514125
"407","LAKE WENDOUREE",1239575
"408","LAKES ENTRANCE",428700
"409","LALOR",703275
"410","LANCEFIELD",665950
"411","LANG LANG",632200
"412","LANGWARRIN",810500
"413","LARA",680625
"414","LARA LAKE",661125
"415","LAUNCHING PLACE",698250
"416","LAVERTON",606875
"417","LAVERTON SOUTH",727375
"418","LEITCHVILLE",212625
"419","LENEVA",560250
"420","LEONGATHA",515875
"421","LEOPOLD",647625
"422","LILYDALE",851950
"423","LINDENOW",381750
"424","LISMORE",174500
"425","LOCH SPORT",320575
"426","LONG GULLY",388125
"427","LONGWARRY",507000
"428","LORNE",1806875
"429","LOVELY BANKS",674950
"430","LOWER PLENTY",1211075
"431","LUCAS",592500
"432","LUCKNOW",366625
"433","LYNBROOK",742000
"434","LYNDHURST",829150
"435","LYSTERFIELD",1121375
"436","LYSTERFIELD SOUTH",1533000
"437","MACEDON",1097500
"438","MACLEOD",1162950
"439","MADDINGLEY",568000
"440","MAFFRA",345000
"441","MAIDEN GULLY",716750
"442","MAIDSTONE",856875
"443","MALDON",644875
"444","MALLACOOTA",456950
"445","MALMSBURY",660625
"446","MALVERN",2981250
"447","MALVERN EAST",2100625
"448","MAMBOURIN",597625
"449","MANIFOLD HEIGHTS",929575
"450","MANOR LAKES",597875
"451","MANSFIELD",637250
"452","MARENGO",1077500
"453","MARIBYRNONG",1163125
"454","MARLO",442500
"455","MARONG",562000
"456","MARSHALL",606275
"457","MARYBOROUGH",337950
"458","MARYSVILLE",656250
"459","MCCRAE",1151250
"460","MCKENZIE HILL",705500
"461","MCKINNON",1954500
"462","MCLOUGHLINS BEACH",292500
"463","MEADOW HEIGHTS",551625
"464","MELTON",457200
"465","MELTON SOUTH",460000
"466","MELTON WEST",506375
"467","MENTONE",1389625
"468","MENZIES CREEK",981375
"469","MERBEIN",248650
"470","MERINDA PARK",614750
"471","MERNDA",657750
"472","MERRIJIG (MANSFIELD)",846500
"473","METUNG",566750
"474","MICKLEHAM",635250
"475","MIDDLE PARK",3049125
"476","MILDURA",376700
"477","MILL PARK",759200
"478","MILLGROVE",530950
"479","MINERS REST",523750
"480","MINYIP",159125
"481","MIRBOO NORTH",491500
"482","MITCHAM",1219125
"483","MOE",310250
"484","MONBULK",734000
"485","MONT ALBERT",2428825
"486","MONT ALBERT NORTH",1580500
"487","MONTMORENCY",1132375
"488","MONTROSE",857575
"489","MOONEE PONDS",1540500
"490","MOORABBIN",1356250
"491","MOOROOLBARK",834400
"492","MOOROOPNA",328500
"493","MORDIALLOC",1403575
"494","MORNINGTON",1076875
"495","MORTLAKE",320625
"496","MORWELL",273500
"497","MOUNT BEAUTY",486500
"498","MOUNT CLEAR",522750
"499","MOUNT DANDENONG",868000
"500","MOUNT DUNEED",726000
"501","MOUNT EGERTON",484450
"502","MOUNT ELIZA",1680375
"503","MOUNT EVELYN",825450
"504","MOUNT HELEN",616375
"505","MOUNT MACEDON",1609000
"506","MOUNT MARTHA",1923750
"507","MOUNT PLEASANT",479075
"508","MOUNT WAVERLEY",1515750
"509","MULGRAVE",1012500
"510","MURRUMBEENA",1656625
"511","MURTOA",160700
"512","MYRTLEFORD",529250
"513","NAGAMBIE",536875
"514","NARRE WARREN",698625
"515","NARRE WARREN NORTH",1373375
"516","NARRE WARREN SOUTH",757625
"517","NATHALIA",269375
"518","NEERIM SOUTH",548125
"519","NELSON",356625
"520","NERRINA",592500
"521","NEW GISBORNE",797750
"522","NEWBOROUGH",362250
"523","NEWCOMB",585875
"524","NEWHAVEN",842075
"525","NEWINGTON",759575
"526","NEWLANDS ARM",564625
"527","NEWPORT",1300575
"528","NEWSTEAD",556950
"529","NEWTOWN (GREATER GEELONG)",1169000
"530","NHILL",172625
"531","NICHOLS POINT",496500
"532","NIDDRIE",1218375
"533","NOBLE PARK",754250
"534","NOBLE PARK NORTH",750000
"535","NORLANE",452125
"536","NORTH BENDIGO",460850
"537","NORTH GEELONG",615875
"538","NORTH MELBOURNE",1299375
"539","NORTH SHORE",642750
"540","NORTH WONTHAGGI",554750
"541","NORTHCOTE",1672075
"542","NOTTING HILL",1148125
"543","NUMURKAH",308125
"544","NUNAWADING",1247500
"545","NYAH WEST",186700
"546","OAK PARK",1096625
"547","OAKLEIGH",1358625
"548","OAKLEIGH EAST",1179125
"549","OAKLEIGH SOUTH",1169475
"550","OCEAN GROVE",985125
"551","OFFICER",650750
"552","OFFICER SOUTH",670750
"553","OLINDA",1056375
"554","OMEO",359750
"555","ORBOST",242875
"556","ORMOND",1946875
"557","OSBORNE",1132500
"558","OUYEN",170500
"559","PAKENHAM",598500
"560","PARADISE BEACH",323600
"561","PARK ORCHARDS",1896125
"562","PARKDALE",1509750
"563","PARKVILLE",1970250
"564","PASCOE VALE",1040625
"565","PASCOE VALE SOUTH",1277750
"566","PATTERSON GARDENS",1210225
"567","PATTERSON LAKES",1308125
"568","PAYNESVILLE",453750
"569","PEARCEDALE",849750
"570","PENSHURST",178750
"571","PLENTY",1485625
"572","POINT COOK",731375
"573","POINT LONSDALE",1325925
"574","POOWONG",561875
"575","POREPUNKAH",762375
"576","PORT ALBERT",441775
"577","PORT FAIRY",981750
"578","PORT MELBOURNE",1774875
"579","PORT WELSHPOOL",445000
"580","PORTARLINGTON",845625
"581","PORTLAND",368750
"582","PORTLAND NORTH",472250
"583","PORTSEA",3801875
"584","PRAHRAN",1818125
"585","PRESTON",1253875
"586","PRINCES HILL",2070750
"587","QUARRY HILL",526875
"588","QUEENSCLIFF",1357500
"589","RAINBOW",112750
"590","RAWSON",332500
"591","RAYMOND ISLAND",549375
"592","RED CLIFFS",313175
"593","REDAN",474000
"594","RESEARCH",1132625
"595","RESERVOIR",939125
"596","RHYLL",824075
"597","RICHMOND",1465250
"598","RIDDELLS CREEK",855000
"599","RINGWOOD",1015250
"600","RINGWOOD EAST",1041750
"601","RINGWOOD NORTH",1159000
"602","RIPPLESIDE",1061750
"603","ROBINVALE",327000
"604","ROCHESTER",363725
"605","ROCKBANK",566500
"606","ROMSEY",790625
"607","ROSANNA",1386325
"608","ROSEBUD",778450
"609","ROSEBUD SOUTH",970750
"610","ROSEDALE",348750
"611","ROWVILLE",1011975
"612","ROXBURGH PARK",612875
"613","RUSHWORTH",306575
"614","RUTHERGLEN",391500
"615","RYE",1093600
"616","SAFETY BEACH",1166250
"617","SAILORS GULLY",413975
"618","SALE",411950
"619","SAN REMO",851750
"620","SANCTUARY LAKES",710500
"621","SANDHURST",945000
"622","SANDRINGHAM",2341875
"623","SANDY POINT",702200
"624","SASSAFRAS",871375
"625","SAWMILL SETTLEMENT",547625
"626","SCORESBY",959000
"627","SEA LAKE",127750
"628","SEABROOK",722625
"629","SEAFORD",853250
"630","SEAHOLME",1235250
"631","SEASPRAY",324625
"632","SEBASTOPOL",415125
"633","SEDDON",1189375
"634","SELBY",936625
"635","SEVILLE",774575
"636","SEVILLE EAST",705675
"637","SEYMOUR",398750
"638","SHEPPARTON",367500
"639","SHEPPARTON NORTH",443375
"640","SHOREHAM",1517500
"641","SILVERLEAVES",1161325
"642","SKENES CREEK",936625
"643","SKYE",745250
"644","SMITHS BEACH",869275
"645","SMYTHES CREEK",516575
"646","SMYTHESDALE",494500
"647","SOLDIERS HILL",544625
"648","SOMERS",1636875
"649","SOMERVILLE",777000
"650","SORRENTO",2290125
"651","SOUTH DUDLEY",447500
"652","SOUTH GEELONG",1043750
"653","SOUTH KINGSVILLE",1085325
"654","SOUTH MELBOURNE",1646250
"655","SOUTH MORANG",723375
"656","SOUTH YARRA",2151375
"657","SPOTSWOOD",1222875
"658","SPRING GULLY",553525
"659","SPRINGVALE",854525
"660","SPRINGVALE SOUTH",800500
"661","ST ALBANS",679375
"662","ST ALBANS PARK",590500
"663","ST ANDREWS BEACH",1707250
"664","ST ARNAUD",218125
"665","ST HELENA",1132325
"666","ST KILDA",1607575
"667","ST KILDA EAST",1833750
"668","ST KILDA WEST",2986250
"669","ST LEONARDS",705450
"670","STANHOPE",248625
"671","STAWELL",286875
"672","STRATFORD",376375
"673","STRATHDALE",638625
"674","STRATHFIELDSAYE",649075
"675","STRATHMORE",1568375
"676","STRATHMORE HEIGHTS",996875
"677","STRATHTULLOH",586250
"678","STUDFIELD",1057500
"679","SUNBURY",644875
"680","SUNDERLAND BAY",707875
"681","SUNNYCLIFFS",314000
"682","SUNSET STRIP",607250
"683","SUNSHINE",869625
"684","SUNSHINE NORTH",737300
"685","SUNSHINE WEST",730125
"686","SURF BEACH",760750
"687","SURREY HILLS",2286875
"688","SWAN HILL",354625
"689","SYDENHAM",691875
"690","SYNDAL",1724100
"691","TALLANGATTA",376500
"692","TALLYGAROOPNA",346750
"693","TANGAMBALANGA",488125
"694","TARNEIT",599625
"695","TATURA",357750
"696","TAWONGA",463000
"697","TAWONGA SOUTH",545750
"698","TAYLORS HILL",840200
"699","TAYLORS LAKES",889650
"700","TECOMA",954875
"701","TEMPLESTOWE",1600000
"702","TEMPLESTOWE LOWER",1405000
"703","TERANG",308325
"704","THE BASIN",891250
"705","THE HONEYSUCKLES",449375
"706","THE PATCH",883050
"707","THOMASTOWN",712625
"708","THOMSON (GREATER GEELONG)",547650
"709","THORNBURY",1504250
"710","THORNHILL PARK",581250
"711","TIMBOON",416475
"712","TONGALA",301875
"713","TOONGABBIE",441000
"714","TOORA",415250
"715","TOORADIN",852200
"716","TOORAK",6100000
"717","TOOTGAROOK",863450
"718","TORQUAY",1185625
"719","TRAFALGAR",481250
"720","TRARALGON",407575
"721","TRARALGON EAST",637800
"722","TRAVANCORE",1780000
"723","TRENTHAM",859875
"724","TRUGANINA",613100
"725","TULLAMARINE",746950
"726","TUNGAMAH",261750
"727","TYABB",757500
"728","UPPER FERNTREE GULLY",872950
"729","UPWEY",887125
"730","VENTNOR",772500
"731","VENUS BAY",563250
"732","VERMONT",1230825
"733","VERMONT SOUTH",1419050
"734","VIEWBANK",1250250
"735","VIOLET TOWN",352750
"736","WAHGUNYAH",374275
"737","WALKERVILLE",475400
"738","WALLAN",572500
"739","WALLAN EAST",586200
"740","WANDANA HEIGHTS",917125
"741","WANDIN NORTH",761725
"742","WANGARATTA",425000
"743","WANTIRNA",1055500
"744","WANTIRNA SOUTH",1223125
"745","WARBURTON",672600
"746","WARNEET",713350
"747","WARRACKNABEAL",184375
"748","WARRAGUL",590125
"749","WARRANDYTE",1255000
"750","WARRANWOOD",1156125
"751","WARRNAMBOOL",518875
"752","WATERWAYS",1431375
"753","WATSONIA",977875
"754","WATSONIA NORTH",954700
"755","WATTLE GLEN",974625
"756","WAURN PONDS",741375
"757","WEDDERBURN",172500
"758","WEIR VIEWS",532750
"759","WELSHPOOL",398000
"760","WENDOUREE",456450
"761","WENDOUREE WEST",374500
"762","WERRIBEE",569750
"763","WERRIBEE SOUTH",805625
"764","WEST FOOTSCRAY",1025575
"765","WEST MELBOURNE",1253750
"766","WEST WODONGA",423325
"767","WESTALL",846500
"768","WESTGARTH",2113750
"769","WESTMEADOWS",725375
"770","WHEELERS HILL",1375375
"771","WHITE HILLS",472000
"772","WHITTINGTON",512875
"773","WHITTLESEA",680875
"774","WILLIAMS LANDING",752500
"775","WILLIAMSTOWN",1635250
"776","WILLIAMSTOWN NORTH",1205000
"777","WIMBLEDON HEIGHTS",606375
"778","WINCHELSEA",556000
"779","WINDSOR",1578625
"780","WINTER VALLEY",551875
"781","WODONGA",439750
"782","WOLLERT",634075
"783","WONGA PARK",1250125
"784","WONTHAGGI",541625
"785","WOODEND",886875
"786","WOOLAMAI WATERS",755900
"787","WOORI YALLOCK",648750
"788","WURRUK",370625
"789","WY YUNG",444125
"790","WYCHEPROOF",177750
"791","WYNDHAM VALE",531875
"792","YACKANDANDAH",646750
"793","YALLAMBIE",1027125
"794","YALLOURN NORTH",265700
"795","YARRA GLEN",829025
"796","YARRA JUNCTION",665950
"797","YARRAGON",565625
"798","YARRAM",363875
"799","YARRAVILLE",1184125
"800","YARRAWONGA",563125
"801","YEA",574375
"802","YINNAR",414750
"803","^ means there are less than 10 sales for the quarter
* means there were no sales for the quarter and the first non-zero figure is carried forward
NA means insufficent data was available to create the percentage change ",NA
