suburb,OctDec20,JanMar2021,AprJun2021,JulAug21,OctDec21
ABBOTSFORD,1230000,1370000,1470000,1107500,1340000
ABERFELDIE,1620000,1788000,1830000,1790000,2283000
AIRPORT WEST,830000,887500,955000,990000,1020000
ALBANVALE,577500,590000,615000,595000,620000
ALBERT PARK,2015000,2390000,2444000,2195000,2300000
ALBION,720000,760000,867500,944500,820000
ALPHINGTON,2035000,1850000,2300000,2095000,2541500
ALTONA,900000,1115000,1075000,1205000,1262500
ALTONA MEADOWS,680000,680800,700000,752500,730000
ALTONA NORTH,830000,861100,994500,976000,1012500
ARMADALE,2802500,2700000,2650000,2550000,2410000
ASCOT VALE,1215000,1210000,1310000,1353000,1351000
ASHBURTON,1655000,1777500,2000000,1852500,2250000
ASHWOOD,1271000,1350100,1434300,1465000,1490000
ASPENDALE,1095000,1150000,1250000,1362000,1450000
ASPENDALE GARDENS,970000,1070000,1110800,1140000,1200000
ATTWOOD,774800,1040000,940000,920000,1050000
AVONDALE HEIGHTS,870000,900000,937500,1012500,1000000
BALWYN,2358000,2636500,2717500,2840000,2750000
BALWYN NORTH,1850000,2065000,2156000,2379000,2407000
BAYSWATER NORTH,731000,830000,818000,894500,888000
BEAUMARIS,1710000,1866000,2050000,2230000,2212500
BELLFIELD,NA,NA,NA,NA,NA
BENTLEIGH,1587500,1600000,1622500,1850000,1797500
BENTLEIGH EAST,1305000,1368500,1450000,1527300,1505000
BLACK ROCK,1875000,2450000,2480000,2002500,2805000
BLACKBURN,1550000,1600000,1638500,1600000,1700000
BLACKBURN NORTH,1107500,1226500,1276300,1337500,1356000
BLACKBURN SOUTH,1100000,1260000,1340000,1316000,1367500
BONBEACH,963800,930000,1170000,1150000,1350000
BORONIA,721000,785000,825000,865000,881500
BOX HILL,1481300,1578000,1718000,1510000,1640000
BRAYBROOK,689000,727000,770000,772500,793000
BRIGHTON,3420500,3520000,3606000,3400000,3370000
BRIGHTON EAST,2087500,2125000,2245000,2450000,2356300
BROADMEADOWS,556800,568300,595000,590000,618000
BRUNSWICK,1115000,1300000,1321000,1352500,1380000
BRUNSWICK EAST,1307000,1400000,1452500,1280000,1435000
BRUNSWICK WEST,1250500,1415000,1385000,1260000,1322000
BULLEEN,1052500,1307500,1306500,1340000,1530000
BUNDOORA,751000,813000,840000,910000,905000
BURWOOD,1309000,1395000,1372000,1500000,1475000
BURWOOD EAST,1106000,1191000,1301000,1274000,1305000
CAMBERWELL,2057500,2405500,2512500,2650000,2650000
CANTERBURY,3250000,2975000,3890000,3494000,3390000
CARLTON,1490000,1367500,1670000,1280000,1705000
CARLTON NORTH,1455000,1605000,1696500,1830000,1655000
CARNEGIE,1612500,1670000,1800000,1920100,1821000
CAROLINE SPRINGS,628000,670000,720000,730800,750000
CARRUM,795000,937500,952500,1001000,1062500
CARRUM DOWNS,587000,649000,668300,676500,737500
CAULFIELD EAST,NA,NA,NA,NA,NA
CAULFIELD NORTH,2335000,2550000,2460000,2412500,2700000
CAULFIELD SOUTH,1765000,1705000,2101000,1807000,1985000
CHADSTONE,1095000,1105000,1211000,1251500,1350000
CHELSEA,983800,1117000,1311000,1122500,1240000
CHELTENHAM,1201000,1215000,1321000,1360000,1387500
CHINTIN,NA,NA,NA,NA,NA
CLAYTON,1066000,1070000,1220000,1265500,1141300
CLAYTON SOUTH,906500,851600,990000,981500,1005000
CLIFTON HILL,1413000,1630000,1750000,1625000,1775500
COBURG,1127500,1115000,1220000,1340000,1350000
COBURG NORTH,920000,960500,965000,1130000,1006000
COLLINGWOOD,1155000,1228000,1225000,1231000,1263000
CRAIGIEBURN,570000,590000,620000,622500,650000
CRANBOURNE,518000,585000,605000,610000,655000
CRANBOURNE NORTH,590000,634800,630000,680000,683600
CROYDON,847500,860900,900000,940000,1022500
DALLAS,486300,527500,490000,545000,542700
DANDENONG,632500,690000,700000,674500,721000
DANDENONG NORTH,638800,705000,720000,725000,755000
DARLEY,555000,570000,625000,646500,660000
DEEPDENE,2685000,3480000,3042500,4194000,2731500
DEER PARK,592000,620000,623000,617500,650000
DELAHEY,573500,598000,672000,622500,676000
DIAMOND CREEK,896000,915000,1023000,997500,1053500
DINGLEY VILLAGE,960000,980000,1057300,1067500,1123000
DONCASTER,1302000,1386000,1460000,1480000,1538000
DONCASTER EAST,1276500,1435000,1489000,1500000,1560800
DONVALE,1230000,1219000,1320000,1430000,1410000
EAGLEMONT,2540000,2175000,2677000,2365000,2821900
EAST MELBOURNE,3087500,3725000,4950000,1792500,2900000
EDITHVALE,1100000,1270000,1211000,1205000,1200000
ELSTERNWICK,2022500,2150000,2107500,1755000,2412500
ELTHAM,1078000,1100200,1165000,1282600,1300000
ELTHAM NORTH,1070000,1134000,1160000,1425000,1350000
ELWOOD,2175000,2100000,2055000,2400000,2267500
ENDEAVOUR HILLS,690000,730000,735000,730500,830000
EPPING,577300,600000,640000,650000,700000
ESSENDON,1657500,1608000,1750000,1870000,1750000
ESSENDON NORTH,1254000,1190000,1400000,1617500,1275000
ESSENDON WEST,1260000,1245000,1270000,1307500,1475000
FAIRFIELD,1413000,1577500,1542000,1905500,2001000
FAWKNER,720000,787500,820000,830000,840000
FERNTREE GULLY,760000,820000,830800,882000,930000
FITZROY,1425000,1420000,1400000,1438000,1545000
FITZROY NORTH,1565000,1805000,1740000,1720000,1665000
FOOTSCRAY,920500,853500,950000,985500,1107500
FOREST HILL,980500,1068500,1180100,1230000,1336500
FRANKSTON,640000,680000,746800,769000,795000
FRANKSTON,640000,680000,746800,769000,795000
FRANKSTON,640000,680000,746800,769000,795000
FRANKSTON,640000,680000,746800,769000,795000
FRANKSTON NORTH,468500,530000,575000,599500,610000
FRANKSTON SOUTH,898800,995000,1082500,1245000,1236000
GLADSTONE PARK,650000,701000,720000,730000,750000
GLEN IRIS,2200000,2290000,2637500,2125000,2537500
GLEN WAVERLEY,1329500,1425000,1600000,1605000,1600000
GLENROY,777500,822500,825000,850000,877500
GOWANBRAE,691000,885000,998800,936000,1025500
GREENSBOROUGH,865000,907000,975500,1072000,1060000
GREENVALE,722000,770000,810000,850000,846300
HADFIELD,780000,820000,900000,890000,905000
HAMPTON,2175000,2300000,2180000,2615000,2556500
HAWTHORN,2005000,3455000,2545000,2650000,2971000
HEATHMONT,930000,1030000,1061000,1079500,1111000
HEIDELBERG,1320000,1318000,1382500,1425000,1572500
HEIDELBERG HEIGHTS,800000,960000,1000000,974500,1065000
HEIDELBERG WEST,740000,730000,780500,885000,850000
HIGHETT,1390000,1496000,1622000,1572500,1600000
HILLSIDE,NA,NA,NA,NA,NA
HOPPERS CROSSING,560000,545000,580000,600000,609000
HUGHESDALE,1052500,1387700,1409000,1367500,1611000
HUNTINGDALE,1172000,1402000,1288000,1244000,1295300
IVANHOE,1640000,1830000,1670000,1781800,2100000
IVANHOE EAST,1910000,2237500,2415000,2000000,2502500
JACANA,549000,595000,640000,620000,640000
KEILOR DOWNS,681300,754000,725000,820000,850000
KEILOR EAST,870000,922500,923500,1000000,1060000
KENSINGTON,1200000,1017000,1180000,1254000,1192500
KEW,2300000,2967500,2800000,2300000,2580000
KEW EAST,1732500,1970000,2120000,1650000,1860000
KEYSBOROUGH,798400,835000,854500,1050000,972000
KINGSVILLE,1030000,1175000,1220000,1190000,1435000
KNOXFIELD,842500,930000,967500,1050000,1020000
KURUNJANG,432500,441500,460000,516000,515000
LALOR,645000,675800,682500,723500,731300
LILYDALE,757000,802500,828800,860000,916500
MACLEOD,981300,1160000,1078800,1175500,1237500
MAIDSTONE,840000,795000,880000,907500,845000
MALVERN,3230000,2645000,2850000,2925000,3505000
MALVERN EAST,1970500,2065000,2035000,1980000,2322500
MARIBYRNONG,908000,1222500,980000,1165000,1285000
MARIBYRNONG,908000,1222500,980000,1165000,1285000
MARIBYRNONG,908000,1222500,980000,1165000,1285000
MARIBYRNONG,908000,1222500,980000,1165000,1285000
MCKINNON,1850000,1827500,1980000,1960500,2050000
MEADOW HEIGHTS,500000,520000,557500,550000,579000
MELBOURNE,NA,NA,NA,NA,NA
MELTON,396500,430000,445000,457500,496300
MELTON,396500,430000,445000,457500,496300
MELTON,396500,430000,445000,457500,496300
MELTON,396500,430000,445000,457500,496300
MENTONE,1062500,1352500,1365000,1431000,1410000
MERNDA,587500,625000,651000,655000,700000
MIDDLE PARK,2875000,3400000,2819000,2710000,3267500
MILL PARK,691000,720000,725000,790000,801800
MITCHAM,1135000,1206500,1214000,1221000,1235000
MONTMORENCY,911000,930000,1178500,1161000,1260000
MOONEE PONDS,1332500,1590000,1512000,1490000,1570000
MOORABBIN,1160000,1274500,1318000,1377500,1455000
MOOROOLBARK,730000,771100,823000,852500,891000
MORDIALLOC,1282500,1320000,1500000,1291800,1502500
MOUNT WAVERLEY,1261500,1430000,1525000,1555500,1552500
MULGRAVE,903000,955000,990000,1040000,1065000
MURRUMBEENA,1375000,1615000,1635000,1676500,1700000
NARRE WARREN,623500,642000,692500,720000,740000
NEWPORT,1125000,1150000,1333500,1408800,1310000
NOBLE PARK,725000,752000,760000,735000,770000
NORTH MELBOURNE,1194000,1315000,1440000,1045000,1397500
NORTHCOTE,1423500,1587000,1657800,1748500,1695000
NUNAWADING,1115000,1143000,1283000,1302500,1261500
OAK PARK,955000,965000,1025000,1161000,1235500
OAKLEIGH,1350500,1311000,1421000,1240000,1462500
OAKLEIGH SOUTH,1049000,1159000,1100000,1218900,1200000
ORMOND,1515000,1810000,1825000,2080000,2072500
PAKENHAM,543000,572000,585000,602000,635000
PARKDALE,1215000,1500000,1412500,1527500,1599000
PARKVILLE,2440000,1546000,2200000,1705000,2430000
PASCOE VALE,972500,1055000,1050000,995000,1062500
PATTERSON LAKES,1128000,1290000,1012500,1430000,1500000
PLENTY,1203800,1670000,1167500,1380000,1725000
POINT COOK,694500,710000,729000,716500,770000
PORT MELBOURNE,1592500,1773500,1770000,1651000,1905000
PRAHRAN,1688500,1750000,1900000,1767500,1855000
PRESTON,1080000,1155000,1200000,1342500,1318000
RESERVOIR,810000,891500,915000,970000,980000
RICHMOND,1405000,1380000,1461000,1510000,1510000
RIDDELLS CREEK,690000,740000,767500,955000,957500
RINGWOOD,900000,958000,1005000,1018000,1080000
RINGWOOD EAST,850000,947500,1120000,1014000,1085500
RINGWOOD NORTH,1015500,1035000,1200000,1161000,1240000
ROSANNA,1160000,1283800,1325000,1520000,1416500
ROWVILLE,867500,907000,953400,1065000,1122500
ROXBURGH PARK,580000,580000,625000,606500,640000
SANDRINGHAM,1852500,2065000,2500000,2390000,2412500
SCORESBY,816500,890000,960000,930000,1056000
SEAFORD,728000,810000,850000,850000,903000
SEDDON,1054500,1065000,1210000,1282500,1200000
SOUTH MELBOURNE,1685000,1635000,1700000,1500000,1750000
SOUTH MORANG,636000,670000,731500,737000,755000
SOUTH YARRA,2080000,2142500,1888000,2100000,2475000
SOUTHBANK,NA,NA,NA,NA,NA
SPOTSWOOD,970000,1029000,1230000,1405000,1227500
SPRINGVALE,820000,849000,850000,866600,852500
ST ALBANS,600000,640500,680000,685000,712000
ST KILDA,1376000,1400300,1615000,1720000,1695000
STRATHMORE,1393800,1411000,1667500,1595000,1600000
STRATHMORE HEIGHTS,825000,1210000,1012500,850000,915000
SUNSHINE,750000,843000,848000,870000,917500
SUNSHINE NORTH,702600,711200,720000,748000,770000
SUNSHINE WEST,690000,675000,765500,720000,760000
SURREY HILLS,1930000,2152500,2150000,2320000,2525000
SYDENHAM,649000,592500,720000,720000,735000
TAYLORS LAKES,795500,850000,862500,908600,937500
TEMPLESTOWE,1350000,1555000,1565000,1580000,1700000
TEMPLESTOWE LOWER,1165800,1305000,1440000,1450000,1425000
THOMASTOWN,653000,690500,702500,715500,742000
THORNBURY,1350000,1382500,1590000,1517000,1527500
TOORAK,5000000,6475000,5575000,7150000,5200000
TRUGANINA,565000,600000,612500,599900,640000
TULLAMARINE,640000,717500,750300,740000,780000
VERMONT SOUTH,1210000,1319300,1440000,1463900,1453000
WANTIRNA,920000,1009500,1035000,1077500,1100000
WANTIRNA SOUTH,1010000,1207500,1157500,1222000,1305500
WARRANDYTE,1032000,1185000,1200000,1285000,1350000
WERRIBEE,520000,539000,560000,575000,605000
WEST FOOTSCRAY,857500,950000,931000,1106300,1115000
WEST MELBOURNE,960000,1310000,1310000,1125000,1270000
WESTMEADOWS,620000,695000,770000,723000,713500
WHEELERS HILL,1217500,1315000,1350000,1447500,1389000
WILLIAMSTOWN,1455000,1563000,1697500,1635500,1645000
WINDSOR,1365000,1857500,1412000,1410000,1635000
WOLLERT,585000,587800,635000,630000,683500
WYNDHAM VALE,499000,512500,520000,533000,562000
YARRAVILLE,1062500,1151500,1100000,1200000,1285000
ARDEER,630000,681500,707500,750000,725000
BAYSWATER,751000,850800,870000,897500,895000
BERWICK,706500,790000,824000,820000,907500
BRIAR HILL,925800,940500,1000500,1130000,1035500
BROOKLYN,750000,836500,880000,902500,850000
BURNSIDE HEIGHTS,677500,686000,685000,680000,740000
CAIRNLEA,810000,740500,850000,800000,900000
CLARINDA,850000,1004500,1020000,990000,1152500
CLYDE NORTH,627000,652000,670000,688500,717000
CROYDON HILLS,892800,1000000,1090500,1180000,1165000
CROYDON NORTH,850000,975000,990000,1070000,1162500
DOREEN,660000,676500,700000,705600,740500
EMERALD,770000,822500,845000,922000,911500
EUMEMMERRING,680200,666300,675000,646000,605000
GISBORNE,860000,867500,967000,900000,968500
HALLAM,612500,665000,713500,695000,706500
HAMPTON EAST,1310000,1418000,1600000,1482500,1550000
HEALESVILLE,635200,690000,757500,835000,750000
KEILOR LODGE,757500,838000,820000,895000,710000
KINGS PARK,562500,565400,605000,601000,632500
KINGSBURY,766300,790000,857500,817500,897500
LOWER PLENTY,860000,855300,1220000,1445000,1324000
LYNBROOK,700000,765000,711000,760000,732000
MELTON SOUTH,435000,439000,451000,455000,495000
MELTON WEST,490000,500000,488000,505500,532000
MICKLEHAM,575000,600000,620000,661000,660000
MONT ALBERT,2204400,1924000,2261300,2730000,2800000
MONTROSE,741000,787800,825500,927000,890000
OAKLEIGH EAST,1000000,1122500,1260000,1184000,1150000
PRINCES HILL,2080500,1970000,1748000,2015000,2550000
ROCKBANK,460000,545000,540000,571000,610000
SEABROOK,681500,710000,700000,730500,750000
SEAHOLME,940000,1380000,1031000,1120000,1410000
SKYE,615000,695000,750000,781000,755000
SPRINGVALE SOUTH,750000,777500,817000,777500,830000
ST HELENA,900000,1097500,959300,1202500,1270000
SUNBURY,600000,630000,657500,620000,672000
TARNEIT,570000,578500,590000,605000,625000
TAYLORS HILL,792500,817000,782800,850000,911000
TECOMA,890000,782000,940000,1147500,950000
THE BASIN,716800,867500,819000,896000,982500
VERMONT,975000,1170000,1183500,1250500,1319300
VIEWBANK,1033500,1190000,1267000,1277500,1266500
WERRIBEE SOUTH,650000,797500,720000,830000,875000
WILLIAMS LANDING,690000,711500,748000,742000,808500
CAULFIELD,1806000,2065500,2124500,2081000,1950000
CROYDON SOUTH,749500,862800,915000,870000,965000
FLEMINGTON,1215000,1050000,1225000,1332500,1251000
GARDENVALE,NA,NA,NA,NA,NA
HAWTHORN EAST,2263500,2050000,2860000,2107500,2210000
KEALBA,600000,650000,645000,722500,665000
KEILOR,895500,990000,1100000,1081000,1070300
KEILOR PARK,735000,775000,793300,795000,890000
NIDDRIE,1150000,1152500,1125000,1295000,1301000
BURNLEY,NA,NA,NA,NA,NA
CHIRNSIDE PARK,805000,820000,880500,937000,930000
CREMORNE,1530000,1889000,1600000,1397500,1398700
GLEN HUNTLY,1533000,1308000,2100000,2002500,1805000
HAMPTON PARK,550000,595000,595000,627500,658000
MANOR LAKES,600000,570000,595500,600000,626000
NORTH WARRANDYTE,NA,NA,NA,NA,NA
PLUMPTON,NA,NA,NA,NA,NA
SOUTH KINGSVILLE,1021000,1100000,1000000,1211300,1030000
WALLAN,532000,560000,560000,570000,600000
WARRANWOOD,965000,1100000,1052500,1122500,1349500
WATSONIA,830000,851500,900000,1100000,1060000
DOVETON,521000,541000,585000,595000,615000
FERNY CREEK,1052500,1200000,847000,931000,1180000
BALACLAVA,1272000,1700000,1515000,1512500,1546500
CAMPBELLFIELD,547500,610000,590000,600000,618000
COOLAROO,473800,470000,510000,500000,515000
DIGGERS REST,565000,530000,605000,615000,650000
HEATHERTON,992500,1040000,1155000,1135000,1242500
LANGWARRIN,688800,717500,818000,856500,850000
LAVERTON,567500,577500,590000,620000,640000
WANDIN NORTH,740000,750000,711400,775500,810000
WATSONIA NORTH,795000,862500,951300,1000000,1005000
YALLAMBIE,823500,937000,1056000,1130000,985500
DOCKLANDS,NA,NA,NA,NA,NA
WATTLE GLEN,788800,885000,962500,1040000,1011000
KOOYONG,3420000,5625000,3150000,3150000,3150000
NOTTING HILL,981000,980000,1167500,1282000,1163000
WILLIAMSTOWN NORTH,846000,1275000,1105000,1220000,1220000
BURNSIDE,663000,701000,658500,710000,752000
CHELSEA HEIGHTS,820000,945000,950000,1002000,995000
DERRIMUT,NA,NA,NA,NA,NA
KILSYTH,700000,695000,763000,838000,860000
NEW GISBORNE,802000,768500,752500,725000,945000
RIPPONLEA,NA,NA,NA,NA,NA
PENTLAND HILLS,NA,NA,NA,NA,NA
CRANBOURNE EAST,607800,640000,637800,663000,704000
EYNESBURY,625000,612500,715000,662500,685000
GISBORNE SOUTH,NA,NA,NA,NA,NA
OAKLANDS JUNCTION,NA,NA,NA,NA,NA
SANDHURST,802500,935000,945000,930000,970000
RESEARCH,875000,1067500,1228000,1085000,1150000
TRAVANCORE,1550000,1920000,1500000,1790000,1910000
UPWEY,820000,810000,870000,946000,922500
WATERWAYS,1674000,1527500,1355000,1403000,1440000
YAN YEAN,NA,NA,NA,NA,NA
CRANBOURNE WEST,550000,585000,609000,628400,665000
WONGA PARK,1176000,1359500,1300000,1251000,1090000
BEACONSFIELD,712000,862500,861500,860500,956500
BOTANIC RIDGE,725000,780500,905000,895000,937500
GEMBROOK,730000,705000,922500,700000,863500
KILSYTH SOUTH,880000,895000,920000,953500,1181000
WOORI YALLOCK,600000,600000,625000,700000,670000
BACCHUS MARSH,518000,578500,596700,600000,580000
MACLEOD,981300,1160000,1078800,1175500,1237500
PANTON HILL,NA,NA,NA,NA,NA
LYNDHURST,716000,808100,757000,880000,871500
OFFICER,581000,623000,640000,650000,690000
MOUNT EVELYN,708000,807500,778000,850000,866300
KALKALLO,556700,590000,620000,607500,645000
WARRANDYTE SOUTH,NA,NA,NA,NA,NA
LYSTERFIELD,1047200,1115500,952000,1170000,1248000
GUYS HILL,NA,NA,NA,NA,NA
HURSTBRIDGE,840000,860000,943000,1010000,893000
WHITTLESEA,630000,641000,660000,705000,717500
WHITTLESEA,630000,641000,660000,705000,717500
WHITTLESEA,630000,641000,660000,705000,717500
WHITTLESEA,630000,641000,660000,705000,717500
MONBULK,720000,740000,745000,598500,852500
SILVAN,NA,NA,NA,NA,NA
WARBURTON,640000,650100,658000,682300,700000
COCKATOO,612000,655000,720300,731000,786000
KALLISTA,690000,799500,900000,838500,1035000
BULLENGAROOK,NA,NA,NA,NA,NA
BROOKFIELD,509000,503500,520000,550000,575000
BULLA,NA,NA,NA,NA,NA
SEVILLE,642500,725000,750000,820000,803300
OLINDA,815000,1000500,1190000,910000,1125000
AVONSLEIGH,627500,751800,688300,890000,858000
WILDWOOD,NA,NA,NA,NA,NA
CASTELLA,NA,NA,NA,NA,NA
PARK ORCHARDS,1610000,1750000,1752000,1822500,2260000
KALORAMA,765000,827500,780000,848500,802500
BELGRAVE,710000,730000,792500,822500,818000
BEACONSFIELD UPPER,890000,910000,827600,1137500,907700
COLDSTREAM,640000,670000,765000,740000,853800
HOPETOUN PARK,NA,NA,NA,NA,NA
TOOLERN VALE,NA,NA,NA,NA,NA
BELGRAVE SOUTH,891300,770000,1100000,1143700,1125000
DON VALLEY,NA,NA,NA,NA,NA
YARRA GLEN,737500,745000,796000,862800,912300
MOUNT DANDENONG,927500,842000,785000,930000,915000
MENZIES CREEK,915000,750500,960000,990000,1225000
CRANBOURNE SOUTH,622500,642500,710000,665000,780000
WARNEET,500000,590000,812500,694900,756000
CROYDON,847500,860900,900000,940000,1022500
BELGRAVE HEIGHTS,800000,740000,1052000,922500,980000
YARRAMBAT,NA,NA,NA,NA,NA
VIEWBANK,1033500,1190000,1267000,1277500,1266500
MADDINGLEY,527500,560000,544500,572500,595000
YARRA JUNCTION,629000,601300,665000,650000,747500
LYSTERFIELD SOUTH,1430000,1580000,1007000,1800000,1745000
