suburb,Population,Separate_house,Semi_detached_row,Flat_apartment,other,House_Price_Mean,Offences_Recorded
ABBOTSFORD,9096,449,1050,2764,133,1321875,0
ABERFELDIE,26722,5318,2112,3002,25,1922750,0
AIRPORT WEST,16763,4495,2030,129,14,963125,0
ALBANVALE,55112,14505,2151,1227,31,605000,0
ALBERT PARK,10043,719,2510,902,13,2332250,0
ALBION,44372,11614,2459,1098,16,848000,0
ALPHINGTON,12237,2364,1147,1456,11,2196625,0
ALTONA,13556,3573,1578,423,15,1164375,0
ALTONA MEADOWS,28191,9016,1062,431,11,715825,0
ALTONA NORTH,12962,3233,1280,159,9,961025,0
ARMADALE,9376,1108,732,2511,8,2577500,0
ASCOT VALE,29874,4607,3050,4387,22,1306000,0
ASHBURTON,15102,3629,874,849,42,1970000,0
ASHWOOD,15102,3629,874,849,42,1434850,0
ASPENDALE,37364,8238,3675,1765,39,1303000,0
ASPENDALE GARDENS,37364,8238,3675,1765,39,1130200,0
ATTWOOD,9812,2941,569,20,5,987500,0
AVONDALE HEIGHTS,12388,3449,996,21,16,962500,0
BALWYN,15621,3507,1514,844,7,2736000,0
BALWYN NORTH,21302,5882,957,228,22,2251750,0
BAYSWATER NORTH,21276,5711,1948,582,0,857625,0
BEAUMARIS,20207,5304,1617,450,72,2089625,0
BELLFIELD,14003,3428,1979,161,4,NA,NA
BENTLEIGH,33130,6923,2683,2654,51,1717500,0
BENTLEIGH EAST,30159,7471,1526,1786,19,1462700,0
BLACK ROCK,20207,5304,1617,450,72,2434375,0
BLACKBURN,33044,8968,2265,1039,9,1634625,0
BLACKBURN NORTH,33044,8968,2265,1039,9,1299075,0
BLACKBURN SOUTH,33044,8968,2265,1039,9,1320875,0
BONBEACH,26876,5170,2893,2692,144,1150000,0
BORONIA,23660,6685,2333,319,10,839125,0
BOX HILL,22841,3382,2184,3510,8,1611500,0
BRAYBROOK,9682,1604,1654,131,21,765625,0
BRIGHTON,23252,5133,2011,1777,57,3474000,0
BRIGHTON EAST,16757,4078,1432,477,17,2294075,0
BROADMEADOWS,21478,4855,865,791,3,592825,0
BRUNSWICK,24912,3892,3235,3782,138,1338375,0
BRUNSWICK EAST,13262,1439,1640,3216,41,1391875,0
BRUNSWICK WEST,14746,2513,1334,2730,31,1345500,0
BULLEEN,11124,3351,510,348,4,1371000,0
BUNDOORA,31529,8503,1699,1139,0,867000,0
BURWOOD,15147,3163,1451,842,0,1435500,0
BURWOOD EAST,10675,2966,726,320,0,1267750,0
CAMBERWELL,21965,4754,1713,1370,48,2554500,0
CANTERBURY,7773,1795,651,309,25,3437250,0
CARLTON,16034,93,1186,5583,38,1505625,0
CARLTON NORTH,8186,279,2352,788,45,1696625,0
CARNEGIE,32810,4677,4113,5248,66,1802775,0
CAROLINE SPRINGS,67146,17430,1894,353,4,717700,0
CARRUM,12032,2655,1516,698,4,988375,0
CARRUM DOWNS,21976,6563,1630,34,69,682825,0
CAULFIELD EAST,23594,4644,2148,1941,142,NA,NA
CAULFIELD NORTH,16903,2449,1640,2669,7,2530625,0
CAULFIELD SOUTH,18075,3366,2258,1095,17,1899500,0
CHADSTONE,9552,1995,942,679,0,1229375,0
CHELSEA,26876,5170,2893,2692,144,1197625,0
CHELTENHAM,24129,5572,2154,1747,37,1320875,0
CHINTIN,15931,4803,349,7,0,NA,NA
CLAYTON,21880,2640,2703,1794,3,1174200,0
CLAYTON SOUTH,20820,4936,1875,542,0,957025,0
CLIFTON HILL,19382,1413,4021,2660,46,1695125,0
COBURG,34906,8984,3087,1187,26,1256250,0
COBURG NORTH,34906,8984,3087,1187,26,1015375,0
COLLINGWOOD,9179,259,1151,3062,17,1236750,0
CRAIGIEBURN,114413,29684,2517,301,3,620625,0
CRANBOURNE,117143,32025,3891,520,4,613750,0
CRANBOURNE NORTH,117143,32025,3891,520,4,657100,0
CROYDON,46296,15399,1565,589,10,930850,0
DALLAS,21478,4855,865,791,3,526300,0
DANDENONG,53545,10943,4675,2126,79,696375,0
DANDENONG NORTH,53545,10943,4675,2126,79,726250,0
DARLEY,25614,8259,760,74,42,625375,0
DEEPDENE,15621,3507,1514,844,7,3362000,0
DEER PARK,67146,17430,1894,353,4,627625,0
DELAHEY,51402,12656,2841,298,0,642125,0
DIAMOND CREEK,12503,3921,227,5,0,997250,0
DINGLEY VILLAGE,23261,6346,1093,125,60,1056950,0
DONCASTER,25054,5280,1950,2701,3,1466000,0
DONCASTER EAST,30926,6904,2522,1507,0,1496200,0
DONVALE,12644,3749,444,128,0,1344750,0
EAGLEMONT,27045,7239,1339,1514,18,2509725,0
EAST MELBOURNE,4896,77,538,1762,3,3341875,0
EDITHVALE,26876,5170,2893,2692,144,1221500,0
ELSTERNWICK,13433,2037,1063,2512,45,2106250,0
ELTHAM,28373,8643,427,551,4,1211950,0
ELTHAM NORTH,28373,8643,427,551,4,1267250,0
ELWOOD,15153,1035,987,5239,0,2205625,0
ENDEAVOUR HILLS,24455,7017,990,5,0,756375,0
EPPING,33489,8687,1816,188,5,647500,0
ESSENDON,26722,5318,2112,3002,25,1744500,0
ESSENDON NORTH,13111,3092,891,814,14,1370625,0
ESSENDON WEST,26722,5318,2112,3002,25,1324375,0
FAIRFIELD,12237,2364,1147,1456,11,1756500,0
FAWKNER,14274,3934,726,24,14,819375,0
FERNTREE GULLY,38484,12559,1033,226,26,865700,0
FITZROY,10431,145,1667,2711,34,1450750,0
FITZROY NORTH,19382,1413,4021,2660,46,1732500,0
FOOTSCRAY,22278,3724,1445,4200,69,974125,0
FOREST HILL,23191,6093,2287,276,3,1203775,0
FRANKSTON,56127,17014,3892,1040,45,747700,1062
FRANKSTON,56127,17014,3892,1040,45,747700,7755
FRANKSTON,56127,17014,3892,1040,45,747700,2234
FRANKSTON,56127,17014,3892,1040,45,747700,3106
FRANKSTON NORTH,5711,1998,143,0,0,578625,0
FRANKSTON SOUTH,56127,17014,3892,1040,45,1139625,0
GLADSTONE PARK,17912,5270,1523,60,0,725250,0
GLEN IRIS,26131,5405,1783,2694,0,2397500,0
GLEN WAVERLEY,63298,17602,1948,2157,0,1557500,0
GLENROY,36772,8140,4466,911,20,843750,0
GOWANBRAE,17912,5270,1523,60,0,961325,0
GREENSBOROUGH,27181,8524,1290,221,0,1003625,0
GREENVALE,21274,6141,192,0,0,819075,0
HADFIELD,36772,8140,4466,911,20,878750,0
HAMPTON,18587,4247,1582,1127,51,2412875,0
HAWTHORN,22322,2361,1558,5741,38,2905250,0
HEATHMONT,20698,7131,471,44,3,1070375,0
HEIDELBERG,27045,7239,1339,1514,18,1424500,0
HEIDELBERG HEIGHTS,14003,3428,1979,161,4,999875,0
HEIDELBERG WEST,14003,3428,1979,161,4,811375,0
HIGHETT,12007,2573,1381,834,41,1572625,0
HILLSIDE,51402,12656,2841,298,0,NA,NA
HOPPERS CROSSING,129888,33516,3435,985,0,583500,0
HUGHESDALE,24753,5793,1941,1621,5,1443800,0
HUNTINGDALE,24753,5793,1941,1621,5,1307325,0
IVANHOE,17055,3820,1208,1593,12,1845450,0
IVANHOE EAST,17055,3820,1208,1593,12,2288750,0
JACANA,21478,4855,865,791,3,623750,0
KEILOR DOWNS,26703,7902,976,48,3,787250,0
KEILOR EAST,15078,4390,1003,46,11,976500,0
KENSINGTON,17772,1491,3238,3075,33,1160875,0
KEW,24499,4577,2137,2324,22,2661875,0
KEW EAST,6620,1563,516,273,0,1900000,0
KEYSBOROUGH,30018,8144,858,97,0,927875,0
KINGSVILLE,27023,5798,2803,1892,41,1255000,0
KNOXFIELD,7645,2252,579,8,0,991875,0
KURUNJANG,40724,12438,1051,72,8,483125,0
LALOR,23219,7016,384,493,5,703275,0
LILYDALE,17348,5221,1240,9,61,851950,0
MACLEOD,14050,4122,910,122,8,1162950,0
MAIDSTONE,27023,5798,2803,1892,41,856875,0
MALVERN,10763,1972,822,1359,151,2981250,0
MALVERN EAST,23594,4644,2148,1941,142,2100625,0
MARIBYRNONG,29874,4607,3050,4387,22,1163125,1101
MARIBYRNONG,29874,4607,3050,4387,22,1163125,309
MARIBYRNONG,29874,4607,3050,4387,22,1163125,3649
MARIBYRNONG,29874,4607,3050,4387,22,1163125,3793
MCKINNON,33130,6923,2683,2654,51,1954500,0
MEADOW HEIGHTS,18081,4442,787,47,0,551625,0
MELBOURNE,43084,7,48,21559,10,NA,NA
MELTON,40724,12438,1051,72,8,457200,7398
MELTON,40724,12438,1051,72,8,457200,791
MELTON,40724,12438,1051,72,8,457200,1377
MELTON,40724,12438,1051,72,8,457200,4427
MENTONE,13221,2482,2099,1028,33,1389625,0
MERNDA,50494,15017,1137,129,5,657750,0
MIDDLE PARK,10043,719,2510,902,13,3049125,0
MILL PARK,28712,8819,981,256,0,759200,0
MITCHAM,16795,4063,2090,310,0,1219125,0
MONTMORENCY,9250,3088,417,36,0,1132375,0
MOONEE PONDS,16224,3064,1076,2697,17,1540500,0
MOORABBIN,6287,1852,209,345,5,1356250,0
MOOROOLBARK,23059,7673,348,16,5,834400,0
MORDIALLOC,37364,8238,3675,1765,39,1403575,0
MOUNT WAVERLEY,35340,8561,1227,2681,7,1515750,0
MULGRAVE,19889,5693,1127,19,4,1012500,0
MURRUMBEENA,32810,4677,4113,5248,66,1656625,0
NARRE WARREN,58600,16552,1039,236,87,698625,0
NEWPORT,18634,4373,2042,452,30,1300575,0
NOBLE PARK,39693,9537,1792,2332,3,754250,0
NORTH MELBOURNE,14953,272,1741,4430,39,1299375,0
NORTHCOTE,25276,5023,2801,2333,65,1672075,0
NUNAWADING,23191,6093,2287,276,3,1247500,0
OAK PARK,36772,8140,4466,911,20,1096625,0
OAKLEIGH,24753,5793,1941,1621,5,1358625,0
OAKLEIGH SOUTH,9851,2995,362,224,0,1169475,0
ORMOND,33130,6923,2683,2654,51,1946875,0
PAKENHAM,55588,16400,2349,105,49,598500,0
PARKDALE,37364,8238,3675,1765,39,1509750,0
PARKVILLE,7297,48,775,1320,4,1970250,0
PASCOE VALE,28701,6471,3899,523,25,1040625,0
PATTERSON LAKES,12032,2655,1516,698,4,1308125,0
PLENTY,2575,735,0,0,0,1485625,0
POINT COOK,119201,33400,4370,892,40,731375,0
PORT MELBOURNE,17633,467,3434,3912,17,1774875,0
PRAHRAN,19636,1592,2337,5856,33,1818125,0
PRESTON,33790,7600,3397,2498,138,1253875,0
RESERVOIR,51096,12804,6582,786,73,939125,0
RICHMOND,31534,2262,4690,7604,68,1465250,0
RIDDELLS CREEK,4390,1423,80,7,0,855000,0
RINGWOOD,34607,10846,872,1015,5,1015250,0
RINGWOOD EAST,20698,7131,471,44,3,1041750,0
RINGWOOD NORTH,34607,10846,872,1015,5,1159000,0
ROSANNA,27045,7239,1339,1514,18,1386325,0
ROWVILLE,33571,10469,822,97,4,1011975,0
ROXBURGH PARK,114413,29684,2517,301,3,612875,0
SANDRINGHAM,10926,2133,956,1145,19,2341875,0
SCORESBY,6066,1998,65,9,0,959000,0
SEAFORD,17215,5295,1666,182,43,853250,0
SEDDON,22278,3724,1445,4200,69,1189375,0
SOUTH MELBOURNE,11548,259,1967,3250,50,1646250,0
SOUTH MORANG,24989,6781,1217,34,0,723375,0
SOUTH YARRA,25028,964,1678,10404,21,2151375,0
SOUTHBANK,22699,3,158,11712,9,NA,NA
SPOTSWOOD,18634,4373,2042,452,30,1222875,0
SPRINGVALE,22174,4972,1441,644,101,854525,0
ST ALBANS,55112,14505,2151,1227,31,679375,0
ST KILDA,22438,686,1417,9194,459,1607575,0
STRATHMORE,13111,3092,891,814,14,1568375,0
STRATHMORE HEIGHTS,13111,3092,891,814,14,996875,0
SUNSHINE,44372,11614,2459,1098,16,869625,0
SUNSHINE NORTH,44372,11614,2459,1098,16,737300,0
SUNSHINE WEST,44372,11614,2459,1098,16,730125,0
SURREY HILLS,18608,4377,1693,820,10,2286875,0
SYDENHAM,51402,12656,2841,298,0,691875,0
TAYLORS LAKES,26703,7902,976,48,3,889650,0
TEMPLESTOWE,16966,4436,1065,214,0,1600000,0
TEMPLESTOWE LOWER,14164,4087,912,60,5,1405000,0
THOMASTOWN,20234,6192,699,445,3,712625,0
THORNBURY,19005,4111,1872,1957,52,1504250,0
TOORAK,12817,1664,1084,2731,0,6100000,0
TRUGANINA,129888,33516,3435,985,0,613100,0
TULLAMARINE,17912,5270,1523,60,0,746950,0
VERMONT SOUTH,22951,6638,1135,113,7,1419050,0
WANTIRNA,34940,10080,1737,342,0,1055500,0
WANTIRNA SOUTH,34940,10080,1737,342,0,1223125,0
WARRANDYTE,8562,2744,17,5,5,1255000,0
WERRIBEE,119201,33400,4370,892,40,569750,0
WEST FOOTSCRAY,27023,5798,2803,1892,41,1025575,0
WEST MELBOURNE,8025,46,718,3066,21,1253750,0
WESTMEADOWS,9812,2941,569,20,5,725375,0
WHEELERS HILL,63298,17602,1948,2157,0,1375375,0
WILLIAMSTOWN,16025,3321,1926,839,7,1635250,0
WINDSOR,19636,1592,2337,5856,33,1578625,0
WOLLERT,24407,6382,718,139,11,634075,0
WYNDHAM VALE,34004,10022,451,10,0,531875,0
YARRAVILLE,15636,4346,981,661,74,1184125,0
ARDEER,3170,876,229,7,29,716000,0
BAYSWATER,21276,5711,1948,582,0,878325,0
BERWICK,51308,15124,1752,53,17,835375,0
BRIAR HILL,27181,8524,1290,221,0,1026625,0
BROOKLYN,27023,5798,2803,1892,41,867250,0
BURNSIDE HEIGHTS,67146,17430,1894,353,4,697750,0
CAIRNLEA,67146,17430,1894,353,4,822625,0
CLARINDA,20820,4936,1875,542,0,1041750,0
CLYDE NORTH,43202,12645,332,8,0,681875,0
CROYDON HILLS,46296,15399,1565,589,10,1108875,0
CROYDON NORTH,46296,15399,1565,589,10,1049375,0
DOREEN,50494,15017,1137,129,5,705650,0
EMERALD,7974,2689,22,16,0,875250,0
EUMEMMERRING,11889,3169,849,11,9,648075,0
GISBORNE,11715,3556,359,33,0,925750,0
HALLAM,11355,2738,738,50,0,695000,0
HAMPTON EAST,18587,4247,1582,1127,51,1512625,0
HEALESVILLE,10922,3754,292,11,41,758125,0
KEILOR LODGE,26703,7902,976,48,3,815750,0
KINGS PARK,55112,14505,2151,1227,31,600975,0
KINGSBURY,31529,8503,1699,1139,0,840625,0
LOWER PLENTY,3962,1107,308,57,0,1211075,0
LYNBROOK,18048,4633,283,28,0,742000,0
MELTON SOUTH,37062,10574,905,17,3,460000,0
MELTON WEST,40724,12438,1051,72,8,506375,0
MICKLEHAM,114413,29684,2517,301,3,635250,0
MONT ALBERT,18608,4377,1693,820,10,2428825,0
MONTROSE,6900,2138,92,92,0,857575,0
OAKLEIGH EAST,24753,5793,1941,1621,5,1179125,0
PRINCES HILL,8186,279,2352,788,45,2070750,0
ROCKBANK,6195,1917,33,14,106,566500,0
SEABROOK,28191,9016,1062,431,11,722625,0
SEAHOLME,13556,3573,1578,423,15,1235250,0
SKYE,117143,32025,3891,520,4,745250,0
SPRINGVALE SOUTH,23261,6346,1093,125,60,800500,0
ST HELENA,27181,8524,1290,221,0,1132325,0
SUNBURY,39093,12563,580,1033,0,644875,0
TARNEIT,129888,33516,3435,985,0,599625,0
TAYLORS HILL,51402,12656,2841,298,0,840200,0
TECOMA,9024,3143,51,15,7,954875,0
THE BASIN,4500,1462,74,3,4,891250,0
VERMONT,22951,6638,1135,113,7,1230825,0
VIEWBANK,27045,7239,1339,1514,18,1250250,0
WERRIBEE SOUTH,119201,33400,4370,892,40,805625,0
WILLIAMS LANDING,9448,2507,156,155,0,752500,0
CAULFIELD,18075,3366,2258,1095,17,2055250,0
CROYDON SOUTH,46296,15399,1565,589,10,903200,0
FLEMINGTON,17772,1491,3238,3075,33,1214625,0
GARDENVALE,13433,2037,1063,2512,45,NA,NA
HAWTHORN EAST,14834,2067,1124,3044,5,2306875,0
KEALBA,55112,14505,2151,1227,31,670625,0
KEILOR,5974,1877,274,0,0,1060325,0
KEILOR PARK,16763,4495,2030,129,14,813325,0
NIDDRIE,16763,4495,2030,129,14,1218375,0
BURNLEY,31534,2262,4690,7604,68,NA,NA
CHIRNSIDE PARK,11779,3987,65,17,0,891875,0
CREMORNE,31534,2262,4690,7604,68,1571300,0
GLEN HUNTLY,32810,4677,4113,5248,66,1803875,0
HAMPTON PARK,26082,7344,498,64,0,618875,0
MANOR LAKES,34004,10022,451,10,0,597875,0
NORTH WARRANDYTE,8562,2744,17,5,5,NA,NA
PLUMPTON,6195,1917,33,14,106,NA,NA
SOUTH KINGSVILLE,18634,4373,2042,452,30,1085325,0
WALLAN,15931,4803,349,7,0,572500,0
WARRANWOOD,34607,10846,872,1015,5,1156125,0
WATSONIA,9156,3159,294,22,0,977875,0
DOVETON,11889,3169,849,11,9,584000,0
FERNY CREEK,1524,530,0,0,0,1039500,0
BALACLAVA,17964,1463,1314,5123,26,1568500,0
CAMPBELLFIELD,4977,1357,88,44,105,604500,0
COOLAROO,18081,4442,787,47,0,498750,0
DIGGERS REST,5669,1903,151,0,4,6.00E+05,0
HEATHERTON,2826,788,102,69,0,1143125,0
LANGWARRIN,23588,7046,1314,14,147,810500,0
LAVERTON,28191,9016,1062,431,11,606875,0
WANDIN NORTH,14257,4900,7,8,0,761725,0
WATSONIA NORTH,9156,3159,294,22,0,954700,0
YALLAMBIE,14050,4122,910,122,8,1027125,0
DOCKLANDS,15495,41,108,7376,5,NA,NA
WATTLE GLEN,1911,604,0,5,0,974625,0
KOOYONG,10763,1972,822,1359,151,3768750,0
NOTTING HILL,21880,2640,2703,1794,3,1148125,0
WILLIAMSTOWN NORTH,16025,3321,1926,839,7,1205000,0
BURNSIDE,67146,17430,1894,353,4,705375,0
CHELSEA HEIGHTS,26876,5170,2893,2692,144,973000,0
DERRIMUT,119201,33400,4370,892,40,NA,NA
KILSYTH,14558,4788,672,58,0,789000,0
NEW GISBORNE,2509,776,22,0,0,797750,0
RIPPONLEA,13433,2037,1063,2512,45,NA,NA
PENTLAND HILLS,1644,552,0,0,0,NA,NA
CRANBOURNE EAST,117143,32025,3891,520,4,661200,0
EYNESBURY,37062,10574,905,17,3,668750,0
GISBORNE SOUTH,11715,3556,359,33,0,NA,NA
OAKLANDS JUNCTION,563,166,0,0,0,NA,NA
SANDHURST,117143,32025,3891,520,4,945000,0
RESEARCH,28373,8643,427,551,4,1132625,0
TRAVANCORE,29874,4607,3050,4387,22,1780000,0
UPWEY,6818,2374,9,24,0,887125,0
WATERWAYS,37364,8238,3675,1765,39,1431375,0
YAN YEAN,246,81,0,0,0,NA,NA
CRANBOURNE WEST,117143,32025,3891,520,4,621850,0
WONGA PARK,3843,1225,0,3,0,1250125,0
BEACONSFIELD,7655,2193,245,0,76,885250,0
BOTANIC RIDGE,117143,32025,3891,520,4,879500,0
GEMBROOK,2559,792,0,15,0,797750,0
KILSYTH SOUTH,14558,4788,672,58,0,987375,0
WOORI YALLOCK,14257,4900,7,8,0,648750,0
BACCHUS MARSH,25614,8259,760,74,42,588800,0
MACLEOD,14050,4122,910,122,8,1162950,0
PANTON HILL,1063,349,0,0,3,NA,NA
LYNDHURST,18048,4633,283,28,0,829150,0
OFFICER,19662,6171,405,8,0,650750,0
MOUNT EVELYN,9799,3303,66,0,4,825450,0
KALKALLO,114413,29684,2517,301,3,615625,0
WARRANDYTE SOUTH,34607,10846,872,1015,5,NA,NA
LYSTERFIELD,38484,12559,1033,226,26,1121375,0
GUYS HILL,7655,2193,245,0,76,NA,NA
HURSTBRIDGE,4993,1666,30,0,0,926500,0
WHITTLESEA,9735,2956,249,33,0,680875,8099
WHITTLESEA,9735,2956,249,33,0,680875,1691
WHITTLESEA,9735,2956,249,33,0,680875,1898
WHITTLESEA,9735,2956,249,33,0,680875,4331
MONBULK,3651,1248,39,0,4,734000,0
SILVAN,1323,407,0,0,0,NA,NA
WARBURTON,5951,2261,5,19,24,672600,0
COCKATOO,4638,1500,0,0,0,723075,0
KALLISTA,1418,544,9,0,0,893250,0
BULLENGAROOK,11715,3556,359,33,0,NA,NA
BROOKFIELD,37062,10574,905,17,3,537125,0
BULLA,668,220,0,0,0,NA,NA
SEVILLE,14257,4900,7,8,0,774575,0
OLINDA,1773,638,4,0,0,1056375,0
AVONSLEIGH,7974,2689,22,16,0,797025,0
WILDWOOD,39093,12563,580,1033,0,NA,NA
CASTELLA,10922,3754,292,11,41,NA,NA
PARK ORCHARDS,3835,1157,0,0,0,1896125,0
KALORAMA,1277,464,0,0,0,814625,0
BELGRAVE,9024,3143,51,15,7,790750,0
BEACONSFIELD UPPER,3147,925,0,0,0,945700,0
COLDSTREAM,3306,1092,3,4,0,757200,0
HOPETOUN PARK,25614,8259,760,74,42,NA,NA
TOOLERN VALE,40724,12438,1051,72,8,NA,NA
BELGRAVE SOUTH,9024,3143,51,15,7,1034675,0
DON VALLEY,14257,4900,7,8,0,NA,NA
YARRA GLEN,4080,1344,81,0,0,829025,0
MOUNT DANDENONG,1271,451,8,0,0,868000,0
MENZIES CREEK,2593,845,0,0,0,981375,0
CRANBOURNE SOUTH,117143,32025,3891,520,4,699375,0
WARNEET,3571,1202,0,3,0,713350,0
CROYDON,46296,15399,1565,589,10,930850,0
BELGRAVE HEIGHTS,9024,3143,51,15,7,923625,0
YARRAMBAT,1602,486,0,0,0,NA,NA
VIEWBANK,27045,7239,1339,1514,18,1250250,0
MADDINGLEY,25614,8259,760,74,42,568000,0
YARRA JUNCTION,3764,1138,121,39,54,665950,0
LYSTERFIELD SOUTH,38484,12559,1033,226,26,1533000,0
